Residual,AverageMatch,Mean,Variance,Skewness,Kurtosis
3.13424850200247e-06,2.3333333333333335,0.0044215770675777736,0.00437882818911864,-1.1782479365279075,4.658372582888473
2.132592171963394e-06,2.4444444444444446,0.0019251943517921174,0.0014903568251056752,-0.10915769288867792,2.77847711038785
7.574792343799773e-06,2.888888888888889,-0.0017322156536280448,0.0007436980149280989,-0.6756405059252271,4.735600661029909
3.7978392351680954e-06,2.7777777777777777,-5.0733324892025755e-05,0.0003080038999301963,-0.49325947711653123,3.515314052256768
0.003949747906375005,2.6666666666666665,-0.004094098914520186,0.001648892402006008,0.504508785765699,4.006014436248644
7.591194330635711e-05,2.888888888888889,0.0007825578765220107,0.0011008513462089171,-0.0024338863678695015,3.205575210840473
6.593988885690853e-06,3.0,0.001575159892583231,0.000992657116117592,-0.09806395917524507,3.112141083350101
0.00017214700095303032,2.3333333333333335,-0.0001817435048068766,0.004026042479167284,-0.025350817230448276,3.172104463204337
0.0013031818034316067,2.888888888888889,0.005305600980035,0.0015074755702344613,0.6176975060597616,4.564863819462277
4.847268137301959e-06,2.6666666666666665,0.0014326341887593277,0.002720458087513882,-0.4582768414768892,3.697232596142243
2.59077559800271e-06,3.0,0.0021376869436295688,0.0004112734922067895,-0.34785054261852166,3.634285898222116
3.620410534338007e-06,2.7777777777777777,-0.00012627803597072712,0.0004491337305738812,-0.6461666847009588,3.949169225817368
1.444909362431009e-05,2.888888888888889,-0.0009301028295064727,0.00047279025473031736,0.23682641828865458,2.9502226108325096
0.012640099407972791,2.0,-0.005068501916743158,0.010558471500491889,-0.10153309625846063,3.601130424054567
4.452653431364086e-06,2.7777777777777777,0.00412158030555496,0.0010725004070815671,-0.30416366459215816,3.551730450445991
0.00015030511511732633,2.5555555555555554,-0.006507232206964556,0.00203305977599929,0.0830979252636766,3.1720924397481407
3.89037136193726e-06,2.5555555555555554,-0.0013598195522474814,0.005009008577465151,-0.5042287582489563,3.1621820603068014
6.841597185412117e-06,3.0,0.0012631442596645543,0.0023964251107436124,-0.3100586066390941,3.3377953652943604
3.5398986292215412e-06,2.888888888888889,0.00043500708298858725,0.0003585987759020035,-0.6378171369789146,4.422713344445191
3.72974747438294e-06,2.7777777777777777,0.0007055181836573024,0.0006428561934636165,-0.7098338459085556,4.081826980027509
5.04934802158506e-06,2.888888888888889,-0.0018571588571844075,0.000449949943829547,-0.07741691372174747,3.069837753952966
3.277374285063791e-06,2.7777777777777777,0.004256941549130682,0.0016499636089452468,-0.3032616358812611,3.697005013245359
4.495216699266792e-06,2.7777777777777777,-0.0022232359790709914,0.002391487947068322,-0.199283580486332,3.2668999693984078
0.00027933824182839386,2.6666666666666665,-0.0027577099939013567,0.001707968061778061,0.04633792255170209,2.9499768922697838
4.142650754458511e-06,2.4444444444444446,-0.0006631324893353552,0.0018925237617474476,-0.4246779132241535,3.3990924712585975
4.282364840829818e-06,2.6666666666666665,-0.0021892149889876544,0.0014711369387852772,-0.2820391662914463,3.624825616800293
5.515000201377845e-06,2.888888888888889,0.002120403083071053,0.0006431568633646975,-0.14353572797475223,3.1454054904278514
4.950820715600919e-06,2.888888888888889,-0.00148986356671358,0.00041565157844348675,-0.22415512655121622,3.207729488198019
4.901818332809039e-06,2.6666666666666665,0.004169604490003204,0.0030199563185403407,-0.2067257944200397,3.5241461535210514
0.0035112435611992865,2.888888888888889,0.0020007247094249187,0.0015843475678371784,0.6435594067502571,4.409182486698794
2.831504773101145e-05,2.6666666666666665,0.0029505238410333476,0.0018176918545182597,-0.11711269971538019,3.1120322137028174
4.493026344591087e-06,2.6666666666666665,0.0005833768063088746,0.001278550355915371,-0.502739301443833,4.294068383296088
4.357658530549335e-06,2.7777777777777777,-0.0001861498145833329,0.0013707887154963596,-0.32553390119380105,3.4401522024776345
7.132501894776672e-06,2.5555555555555554,-0.004408927183404002,0.0021518861999293656,-0.11846891487395447,3.8567631628698535
4.685684003222963e-06,2.7777777777777777,0.0015844012362182934,0.0011193890238257276,-0.6910918858548349,4.278906418902369
4.976242235546642e-06,2.888888888888889,-0.001452605997715925,0.0015205262795504998,-0.02008743747757666,3.1353924809025187
6.032420927039834e-06,2.7777777777777777,-0.00047569939915720897,0.0002474226258362586,-0.23936132078199426,3.455318399092545
4.852868104792089e-06,2.4444444444444446,0.002583194241067477,0.0037366570392918463,-0.19364338721021493,2.88298284092586
3.6427698501299092e-06,3.0,-0.001993672967075661,0.0013750138863456703,-0.4244109242838269,3.844170968755377
6.559000883694368e-06,2.5555555555555554,-0.0066506727288039615,0.001627600836325176,-0.5814678502935139,4.092132977441905
9.266176883736825e-06,3.111111111111111,-0.0005697321612275865,0.0004302178624808154,-0.11785486245935833,3.2122939726877453
0.0001493895071929703,2.7777777777777777,-0.003660772964172828,0.0008353451253353008,0.537232987928301,3.1830243719494398
2.7788882857230933e-06,2.6666666666666665,-0.001835335595396464,0.0011647343956053375,-0.39471659639172624,3.1899287393053526
4.0323464585844545e-06,2.7777777777777777,-0.0010170135485914906,0.0007626326753255787,-0.8569290191085085,4.806211893055526
5.608491727283013e-06,2.888888888888889,0.0016827834814388842,0.00037695726090284087,-0.4440845469485561,3.7035192969303363
2.4461518792758693e-06,2.888888888888889,-0.0016980830172899557,0.0020380937745972144,-0.15920959275324484,4.036786667176412
3.543072914198137e-06,2.7777777777777777,-0.002170454903735803,0.0005522423753639128,-0.24500740400581905,3.197358485689058
8.640971763443756e-06,2.5555555555555554,-0.005733367338172277,0.003020646446295241,-1.0488548979643277,4.905490717677672
7.864481502709345e-06,2.5555555555555554,0.001530031437242465,0.001290334568499914,-0.7100552360898962,4.175927987025806
2.6860370679915225e-06,2.5555555555555554,-0.00045950917952200087,0.0009016283504626074,-0.15477864234419758,3.174761124563941
3.7714672149700095e-06,2.7777777777777777,-0.000495665728951533,0.0005073784643296801,-0.19582636737489872,3.021136502099427
1.3023293478929373e-05,2.888888888888889,-0.0033424333460462903,0.0013865448325108443,0.09252553622637077,2.911740844888046
4.025233108004124e-06,2.7777777777777777,0.0005840404325023763,0.0004016009868521353,-0.5939136740398918,4.226682535289866
7.22073791235893e-05,2.888888888888889,-0.0008480167620086593,0.0003676169895616127,0.1942860298949389,3.030236148496375
7.853356315111725e-06,2.7777777777777777,0.00024300464388361478,0.0016796211464035686,-0.874798419737585,4.219756331137181
1.2560918697254608e-05,2.3333333333333335,-0.00021890106629352023,0.0029948068838506615,-0.7720186563736389,5.948825933380407
3.1637103345083497e-06,2.7777777777777777,0.003299612186992714,0.0010125570895664223,-0.3248044350374469,3.406192193628984
4.26007717506555e-06,3.7777777777777777,0.0013751421165107153,0.0005926694493485395,0.06640271435429969,4.070691743951766
6.422711870784461e-06,2.5555555555555554,-0.0009419209850477031,0.0018255348826230547,-0.6356846454126678,3.8573504983957347
6.466232273843733e-05,2.6666666666666665,0.00230475189356768,0.0003000597374892765,0.16366653874298717,2.8174575006093328
0.0036250760028758147,2.6666666666666665,0.0011553699718251658,0.003098675168777584,0.47010290522589493,3.5426174737443814
0.0004651197097213163,2.7777777777777777,0.004854320884118502,0.0027188154406169148,0.4156857338376201,4.677031584047442
4.289819362131332e-06,2.7777777777777777,0.002019023944239907,0.0002026556633546707,-0.26728805954066803,3.835997058043143
4.289819362131332e-06,2.7777777777777777,-0.0003562983431011602,0.00021365786749371214,-0.5366096145341244,3.7937439230929124
3.3698021426705035e-06,2.7777777777777777,-0.0008829356000150396,0.00018935017205219825,-0.4529980937633944,3.9312935822237196
7.973632907293314e-06,2.888888888888889,-0.0006509580769694303,0.00022073109043585731,-0.7708887576860024,3.915041397356884
5.481252988363892e-06,2.7777777777777777,0.0009300938974557575,0.0001950790214915534,-0.37367524487212905,3.9095434954423784
4.0517213154932764e-06,2.7777777777777777,0.0010689652679514924,0.0001712301978770031,-0.21056399481099047,3.796678754023275
5.262596899875939e-06,2.7777777777777777,-0.0005657111427938763,0.00021776074065905126,-0.27510054118995747,3.9342644381949863
5.736841441130467e-06,2.7777777777777777,-0.0007868255076817286,0.0001979583481139778,-0.4511510821107927,3.879864290854833
4.289819362131332e-06,2.7777777777777777,0.000727442450498202,0.0002165615942471551,-0.7510784435365342,3.9643785203921005
2.0885059118493487e-06,2.6666666666666665,0.0011282780864870067,0.000224854020744179,-0.5657994641203272,3.625492197443542
3.928529114799872e-06,2.7777777777777777,-0.0003415363517875675,0.0002492743680791227,-0.7279669035548448,4.052708527476526
4.647946417167124e-06,2.7777777777777777,0.000260923525891361,0.00022207885469514423,-0.49282050071958616,3.501277725688896
6.517628002687688e-06,2.7777777777777777,-0.0013593375292081642,0.00026642517154798056,-0.7098547117082015,3.7913280942527874
4.289819362131332e-06,2.7777777777777777,-0.0010095119721199536,0.0002312790258535808,-0.74012505345936,3.9435859293012885
4.289819362131332e-06,2.7777777777777777,-0.0007571339790899654,0.0002297413179553818,-0.5068087484484941,4.028102077188237
4.289819362131332e-06,2.7777777777777777,-4.453729288764507e-05,0.00020959529479950247,-0.4792361367521378,3.7140306416494693
2.0885059118493487e-06,2.7777777777777777,-1.4845764295881803e-05,0.00020518912362266513,-0.6058153923593107,4.07362349655611
4.289819362131332e-06,2.6666666666666665,0.0013064272580375872,0.00022574266030925537,-0.3618403430328693,3.8365922187585415
5.545805256819021e-06,2.7777777777777777,7.548215191526264e-05,0.00021399447792616252,-0.5375304575663113,3.996890864064979
5.112994859578019e-06,2.7777777777777777,0.00035680003513893234,0.0002292891922557581,-0.4568255407245497,3.8110166650767203
5.80251743157828e-06,2.7777777777777777,-0.0005354386493916033,0.0002209282338958739,-0.4990631764090735,3.6890410012500343
6.307646020054323e-06,2.7777777777777777,-0.0025889600542891153,0.00021881879213030977,-0.46875167303346404,3.745820342005804
4.198448330214664e-06,2.7777777777777777,0.00020781823602243133,0.00024586638226137915,-0.6743918752097472,3.964852996648705
1.3266907767784183e-06,2.7777777777777777,0.00045993751086867484,0.00020604791172971294,-0.479325218782505,3.8889648225138145
4.289819362131332e-06,2.7777777777777777,-0.0007422882147940835,0.00021191144390401333,-0.5426865343654355,3.951516513098375
5.53889053967118e-06,2.7777777777777777,1.4901045462139412e-05,0.00018762455466455325,-0.7357978883458689,3.935758261548866
4.3613153457891265e-06,2.7777777777777777,-0.0010059268642310633,0.0002466174776933442,-0.5151467267991366,3.810749191440832
4.873297283605354e-06,2.7777777777777777,-0.0010156599285975744,0.0002095647682761235,-0.6810351498216463,3.8330007642450643
2.0885059118493487e-06,2.7777777777777777,-0.0002820695216217517,0.00019893867271354623,-0.2769941394061376,3.893199120378133
4.289819362131332e-06,2.6666666666666665,0.0005492932789476217,0.0002075323815234321,-0.3563079541969445,3.7479695815146963
2.5128395385934033e-06,2.7777777777777777,-0.0001639027783379926,0.00021111180389838476,-0.5215741571349953,3.903933560542181
6.001997442690045e-06,2.7777777777777777,-0.0003571219342651478,0.00024165960788090831,-0.5151650479181591,3.856276911557019
4.289819362131332e-06,2.7777777777777777,-2.9691528591763274e-05,0.0002221590096822359,-0.571088703852743,3.9686242052812157
2.0885059118493487e-06,2.6666666666666665,0.0003562983431011602,0.00019867089070174865,-0.6927870368103288,3.633436937063221
6.278259413308547e-06,2.888888888888889,0.0010628348722024636,0.00022767031719031562,-0.492572538547888,4.06055198212862
3.7591737937825242e-06,2.7777777777777777,-0.0003562983431011604,0.00022688167054544465,-0.5666738447750908,4.060294805570522
2.479272014477686e-06,2.888888888888889,0.00029783333582435016,0.00019594867330552656,-0.44429461679974575,3.7405547372460113
4.289819362131332e-06,2.7777777777777777,0.0008462085648652553,0.00024061833675886684,-0.6556067164569472,4.1798258148098775
3.8229185255882055e-06,2.7777777777777777,0.001805305061758978,0.00020074594129304747,-0.5677409850681532,3.771757842115069
3.206688418898733e-06,2.7777777777777777,0.0004156814002846869,0.00020876329719083088,-0.5310767778433748,3.916345593181227
5.93135993916028e-06,2.7777777777777777,-0.0002392439803896973,0.000246780266601388,-0.5786693319619288,3.643285765169709
4.289819362131332e-06,2.7777777777777777,-0.00044537292887645023,0.0002268102620089653,-0.5147236447023578,3.9003183143975897
5.589393638451973e-06,2.7777777777777777,-0.0003700908235420618,0.00023413176188516693,-0.5422967616143822,4.147491181232077
6.101496924147014e-06,2.7777777777777777,-1.4815844039416604e-05,0.00021621637657212987,-0.5135573669475239,3.894562578182564
5.2836485325717176e-06,2.7777777777777777,0.0019245361119349176,0.00021116508684375728,-0.16083822451023252,4.060648663836595
4.7173641793545075e-06,2.7777777777777777,-0.00010392035007117167,0.0002479355077808255,-0.47384545414498136,3.990807307661664
4.289819362131332e-06,2.7777777777777777,0.0002523779930299881,0.00017603328265420527,-0.4451293837198988,3.7352931177881237
6.415138948000116e-06,2.7777777777777777,0.001644211766596425,0.0002160549506236425,-0.35233175664848776,3.8517691672788734
4.289819362131332e-06,2.7777777777777777,-0.0010985865578952436,0.0002456374312071519,-0.5049831769736913,4.036730249250959
4.033544053540104e-06,2.7777777777777777,-0.0020822889419269655,0.00024656681461875574,-0.5315339507757494,3.7136472964790985
7.1585975320409484e-06,2.7777777777777777,0.0016897156646841056,0.0001990549981652071,-0.5193530180398466,3.81281407377289
3.206688418898733e-06,2.7777777777777777,-0.0008462085648652554,0.00022607215340196107,-0.2670308010824068,3.9477062480876293
6.49653843672521e-06,2.888888888888889,-0.0015632186599069354,0.00022740376003741323,-0.6780701182158281,3.941704895475373
4.289819362131332e-06,2.7777777777777777,-4.453729288764513e-05,0.00021268084884490667,-0.4940298882560406,3.8765691686847945
3.3973832684852666e-06,2.7777777777777777,0.00019299493584646176,0.00023733001773333605,-0.5038322872838776,3.7212186622117294
1.8579364013117662e-06,2.7777777777777777,0.00023749936884267237,0.0001986864342099646,-0.4522816141490994,3.988442920318724
3.5837009978787537e-06,2.7777777777777777,0.0011555431544728316,0.00020892083813310215,-0.6990301176745227,3.854045533349096
4.7173641793545075e-06,2.7777777777777777,0.0007125966862023204,0.00019740845830374325,-0.42124788038266076,3.784299327373881
6.170031585344221e-06,2.7777777777777777,-0.002290877845132538,0.00023374542758654727,-0.5456363923335639,4.0237433107004135
5.9359480827105835e-06,2.7777777777777777,-0.00037296816612661355,0.00023823165619163626,-0.6923489979653794,3.826828478371698
4.289819362131332e-06,2.7777777777777777,0.0004899102217640952,0.00021376520069514872,-0.49314626799957273,3.9733703936378424
4.289819362131332e-06,2.7777777777777777,0.0001484576429588166,0.00021023642885079386,-0.2840305857952356,4.145147037245419
7.47680418521708e-06,2.4444444444444446,-0.0005169826776628721,0.0015079053025734517,-0.7409092386114661,4.985370249852961
1.1490983810974427e-05,2.6666666666666665,-0.0015006150741110758,0.0016544314069481144,-0.9178011550891115,4.77932721763994
1.0745870176119362e-05,2.4444444444444446,-0.0026381140390692643,0.0015268960087430265,-0.8486735235685456,5.158585724597143
5.323819127633725e-06,2.6666666666666665,0.005016132327807766,0.0014286187982077688,-0.8479316868496202,5.34362770418313
7.432857391663433e-06,2.5555555555555554,-0.00018578267880769167,0.001304640186355861,-0.5060101552752412,5.377088362230718
9.223455545309853e-06,2.7777777777777777,-0.0008546003225153936,0.0014420051748282152,-1.0500978778373982,5.39908970253413
6.787026505041388e-06,2.6666666666666665,0.003083992468207739,0.0013669553158051676,-0.9704692333326157,5.3042103520245805
9.225479648891583e-06,2.4444444444444446,-0.0017597813206210327,0.0013862009622518255,-0.86396209011641,5.172757348076529
7.785200555552862e-06,2.6666666666666665,-0.0003715674470655411,0.001499219251058481,-1.0670243614930601,4.7192036471614225
1.0220733049280413e-05,2.6666666666666665,0.0003722364637897837,0.0010820034714291843,-0.9169419328205064,5.349674775132011
1.0491397545714426e-05,2.5555555555555554,-0.0014119483589384782,0.0013013004952414984,-0.6518462173238421,5.046277318311393
1.0491397545714426e-05,2.5555555555555554,0.0004087218933769321,0.0014177175162569593,-0.7427417654409167,5.2872447750948295
9.525919143520617e-06,2.6666666666666665,0.002489487896023115,0.001442060399154207,-0.8536243803117494,5.688320716480272
7.438330005178758e-06,3.0,-0.0028355867823452686,0.001502297776106335,-0.3850566916509655,3.318237773705985
1.1641257976748588e-05,2.3333333333333335,-3.4416913763379853e-18,0.0013269261362876196,-0.7294706755477567,5.180227329156231
9.369133532797766e-06,2.5555555555555554,-0.0008943920093096248,0.001449085995633078,-0.9878232607852154,5.099008638933368
1.5327069699074912e-05,2.4444444444444446,0.0018894565738978005,0.0011389972319032031,-0.8411632544965317,5.315694311707904
1.1152960000640549e-05,2.3333333333333335,0.000442436743071571,0.0011906184020820372,-0.8216928743621658,4.891627986914118
6.787026505041388e-06,2.6666666666666665,0.00037156535761539365,0.001427410766076695,-1.1842893596836108,5.541765117415768
1.0745870176119362e-05,2.4444444444444446,-0.0008917568582769325,0.0014516045432937644,-0.8869924036653466,5.193925148272392
6.260800022783633e-06,2.6666666666666665,0.0013747918231769463,0.001297262216403338,-0.9895945867514686,5.309381393507633
1.0745870176119362e-05,2.4444444444444446,0.0011518526086077114,0.001419319021710726,-0.7642691255345568,5.10618070721633
1.0491397545714426e-05,2.5555555555555554,-0.0001114696072846137,0.001381976332474975,-0.7129310195243235,4.9338871783382645
1.0491397545714426e-05,2.5555555555555554,0.0013376352874154066,0.00135672915123961,-0.7249040414143556,5.245414787226488
3.5139026075259128e-06,2.7777777777777777,0.001971538327408786,0.0013674751154421694,-1.0934447917652197,5.329460379536516
3.893672805572825e-06,2.5555555555555554,0.0003715653576153933,0.00144121684757468,-0.9200711618699784,5.150261383746758
1.0745870176119362e-05,2.4444444444444446,-0.0006688176437076986,0.0013635935349604078,-0.8014291432598937,5.197294928711186
5.323819127633725e-06,2.6666666666666665,0.0020436094668846473,0.0012784086315096891,-0.9381722410851798,5.546912302519271
1.3793634803491011e-05,2.2222222222222223,-0.0014354871805424424,0.0015139404518446959,-0.8822470104654984,4.708685390636673
1.1114691671423987e-05,2.4444444444444446,0.0008774761661762213,0.0014416397565748813,-1.0077242035064333,5.4926748021844025
6.787026505041388e-06,2.6666666666666665,0.0016348875735077192,0.0013558455620237386,-1.0313400108830226,5.502371847417374
1.0745870176119362e-05,2.4444444444444446,-0.005907889186084694,0.0015735053398802253,-0.8640605456202503,5.091978579441484
6.778892231516766e-06,2.7777777777777777,0.0022273520343630416,0.0013896584168041728,-1.228219974970297,5.009616058385168
1.0973296475370795e-05,2.6666666666666665,-0.0008679821645283715,0.0013412279557915283,-1.0903123231212977,5.140793064844006
1.0491397545714426e-05,2.5555555555555554,-0.00048303496490000383,0.0013127250276810814,-0.5888034445704409,4.807835887953421
6.262997759508989e-06,2.6666666666666665,0.0009982976581473881,0.0013565096113367949,-0.9645545618902541,5.33947941679238
9.525919143520617e-06,2.6666666666666665,0.0003715653576153932,0.0013197233303924101,-1.0535994675251645,5.465814719923721
0.001442450960898803,2.111111111111111,0.0011340840750324061,0.000530142520046213,0.06605414911605413,3.020511676065517
1.0745870176119362e-05,2.4444444444444446,-0.004087218933769284,0.0015323369854613827,-0.8983172987516462,5.189346582836703
9.428974174052448e-06,2.6666666666666665,-0.002799874967670233,0.0014878165896588694,-1.066100877246084,5.177701312801051
7.432857391663433e-06,2.5555555555555554,-0.0009289133940384715,0.0014915745298385815,-0.8904698309582197,5.205358393259832
7.2284252866788475e-06,2.5555555555555554,-0.004943448232063003,0.0015270075745447748,-0.6519727370158362,4.17796350283077
6.787026505041388e-06,2.6666666666666665,0.0006316611079461658,0.0011468863767272826,-1.08747859258795,5.304128756985732
1.0745870176119362e-05,2.4444444444444446,-0.004904662720523142,0.0014642398690807204,-0.915297307142679,5.169136113810249
6.260800022783633e-06,2.6666666666666665,-0.003938592790723129,0.001442409693016106,-1.0455871183870349,5.2566060901104095
1.3355957869565978e-05,2.5555555555555554,-0.003635622624181905,0.0014126038779366994,-1.0379324751523753,5.532106419138749
7.4652970136383736e-06,2.6666666666666665,0.004109353250101647,0.0013424295585628898,-1.0226417083856025,5.153168401074804
1.0491397545714426e-05,2.5555555555555554,-0.001969296395361563,0.0014112452252507041,-0.85761786567487,5.357441507715502
5.169982710478432e-06,2.6666666666666665,0.00018435353214425466,0.001390682333166628,-0.9262415042986614,5.005333592275539
3.893672805572825e-06,2.5555555555555554,0.002563800967546193,0.001267728246862848,-0.8266888355457417,5.289147756772032
1.0745870176119362e-05,2.4444444444444446,0.00011146960728462019,0.001312945924985049,-0.9635152589691951,5.274479528134984
9.253066585462514e-06,2.7777777777777777,0.000297045455455535,0.0012600321762255573,-1.0322895997258699,5.602914302983066
7.432857391663433e-06,2.5555555555555554,0.003529870897346206,0.0013557226878984064,-0.6163083708406241,5.361283358547055
1.1526583358252684e-05,2.6666666666666665,0.0006279919926762515,0.0014283582841199832,-0.8632045653471635,5.316263422512564
1.093681009949036e-05,2.5555555555555554,3.7040648100246373e-05,0.0012444113457898793,-0.8424704836246658,5.396815460830984
1.0745870176119362e-05,2.4444444444444446,-0.0010032264655615495,0.0016515814919676314,-0.9141484464243661,5.416909645507278
6.260800022783633e-06,2.6666666666666665,0.0008546003225154006,0.001524841663816127,-1.1468815739972342,5.255395950044651
0.01723863052109765,2.6666666666666665,-0.002391748579450218,0.006857472664425787,-1.0563117728976554,4.931790418809561
1.0491397545714426e-05,2.5555555555555554,-0.0007802872509923154,0.0014669776150417707,-0.823570533199034,5.006476812548932
