cc,Residual,AverageMatch,Mean,Variance,Skewness,Kurtosis
AGO,4.322961906612934e-08,2.0,0.02495159462639613,0.0019386540256000006,0.13279686141946712,2.706143488121805
BRA,2.557606863328415e-06,2.0,0.02626024469421411,0.0019553610486000004,-0.053764761374577474,3.2432605126958727
CZE,2.198459745870179e-06,2.0,0.02333759287608729,0.0019347703087500008,-0.03711640268258219,2.9644682064997125
FRA,2.6857443780331594e-06,2.0,0.0267837047213413,0.0019542345614000007,0.1295022158753207,2.720433571825405
IRL,5.615077218533002e-07,2.0,0.02412278291677808,0.0019165333943500003,0.0385412819846038,3.1762749721599226
LUX,1.676777786093793e-06,2.0,0.027874246444522945,0.0018927249351500008,0.049679224800313164,2.9750843817586503
NZL,0.001678261727851772,2.0,0.024820729619614332,0.0019508760311500008,0.12397405501436337,2.678614100168631
ROU,2.732717982798092e-07,2.0,0.02412278291677808,0.0018480307943500006,0.002801960207825441,3.250438865886702
TUN,2.5070753443918436e-07,2.0,0.02355570122072362,0.0019188339400000006,-0.038584811841527476,2.9855172575415283
ARG,1.679351175088679e-07,2.0,0.02421002625463261,0.0018666482787500008,0.09749164281044184,2.740714566210861
CAN,3.151252655702955e-07,2.0,0.024253647923559874,0.002018665062400001,0.07742422242583867,3.2669900983315934
DEU,5.173540937847293e-07,2.0,0.02259602450432377,0.0019364847766000005,-0.014085234617525939,3.037523557616916
GBR,5.73474651979106e-06,2.0,0.023424836213941824,0.001987776098350001,0.22033150552724895,2.684282812332128
IRN,5.264325534652759e-08,2.0,0.022944997855741896,0.001897757973400001,-0.12581352548509797,3.178234812280596
MEX,2.5134709030993017e-07,2.0,0.025431432984596058,0.002003912266350001,0.067504907921053,2.990329025254191
PER,1.2846285923338617e-05,2.0,0.026391109700995907,0.0020417104787500014,-0.0035042508008105554,2.7121568693543137
SAU,9.290833870559598e-08,2.0,0.024471756268196202,0.0018843523951500006,0.026182817410934468,3.2147527760845307
TUR,3.9581089480037007e-07,2.0,0.025649541329232386,0.0019604226296000013,0.09307503471897159,2.9926436283687297
AUS,1.1418086677674519e-06,2.0,0.026347488032068638,0.002015468274400001,0.04991366240056448,2.7284171504259724
CHE,1.3326683190847454e-06,2.0,0.026085758018505045,0.0018541294286000007,-0.07684599012316563,3.2409835452053457
DNK,6.727449818472035e-07,2.0,0.024907972957468865,0.0019160919331500008,-0.019882276207797818,3.0236348753734514
GRC,1.6025017974787907e-07,2.0,0.024471756268196206,0.0017854041951500007,0.10487615424584189,2.671025099652011
ISL,2.672163789952621e-06,2.0,0.02660921804563223,0.002009219315000001,0.02647161836317066,3.200469521799139
MLT,0.00010385212331888549,2.0,0.02612937968743231,0.0019983711671500005,-0.06423258487588226,2.998957876052656
PHL,4.156368976740897e-07,2.0,0.02525694630888699,0.0018643344131500008,-0.00922457178504298,2.6517348121085296
SGP,3.144071193769078e-07,2.0,0.02591127134279598,0.0018517851174000009,-0.07475160413520134,3.207638568308277
TWN,1.0803918368591638e-05,2.0,0.025911271342795982,0.0018555908174000008,-0.003454732137672782,3.000988814961741
AUT,5.892724639258891e-06,2.0,0.024820729619614332,0.0018138708311500008,0.10916800047794557,2.6642319409203976
CHL,1.0435029112192289e-07,2.0,0.02765613809988662,0.001815402625400001,0.14011506633046186,3.1914583266115617
EGY,2.058962864596843e-07,2.0,0.024340891261414407,0.0018089177126000007,0.12180085519777344,3.005612549218493
HKG,1.5939205462932404e-06,2.0,0.023032241193596426,0.0017909928656000007,0.20360225830525264,2.6513394537825863
ISR,6.510785394347798e-08,2.0,0.025213324639959723,0.0019064958606000008,-0.0742095157241749,3.3472539602515456
MYS,3.337847373809864e-07,2.0,0.025518676322450588,0.001854850608750001,0.12475892022371887,3.0223182053405084
POL,1.7123079838438084e-07,2.0,0.025475054653523323,0.001908451990400001,0.08528849693079234,2.6348808351963844
SVK,2.8728628464650356e-07,2.0,0.02599851468065051,0.002010901434400001,-0.010344990304037977,3.191379569571934
URY,1.3562548853843642e-05,2.0,0.025998514680650512,0.002029929934400001,-0.0373183831172757,2.996564683384766
BEL,7.440213057058901e-06,2.0,0.023381214545014555,0.001953663706400001,0.2913225361078303,2.699938198395664
CHN,1.2094668791605092e-07,2.0,0.026216623025286843,0.001856799127150001,-0.026399933274966213,3.228679203129845
ESP,6.861629372634751e-07,2.0,0.02381743123428721,0.0019368805694000009,0.0758897776279506,3.038827542686125
HUN,5.292934644386428e-07,2.0,0.024907972957468865,0.002041680033150001,0.1555246638177239,2.6702565695810416
ITA,0.0001966489083992843,2.0,0.027176299741686692,0.001870256082350001,-0.09009518535001805,3.1330131157071217
NAM,4.0953082428678586e-06,2.0,0.0269145697281231,0.0019110531863500005,-0.012782029985577118,3.0044080489892475
PRT,1.6471922447386556e-06,2.0,0.025518676322450588,0.0018205993087500008,0.09152810464484533,2.683874817357342
SVN,4.496469557878787e-07,2.0,0.02386105290321448,0.001921480804350001,-0.14953287266617002,3.215539300631376
USA,1.6603778393804118e-06,2.0,0.023075862862523694,0.0019925865031500006,0.2212861993513065,2.9630031150630676
BGR,3.0960544662994233e-06,2.0,0.025082459633177928,0.001956843368750001,0.2041914872499385,2.7014083011164667
COL,7.197831157893528e-07,2.0,0.023773809565359946,0.0018913853287500007,0.024190542396055937,3.2363318060623323
EST,7.986079246268578e-08,2.0,0.02442813459926894,0.0018008572400000005,-0.01908139954612416,2.9268605984888296
IDN,4.7345930412206557e-07,2.0,0.024733486281759802,0.0018524454063500008,0.0757638652630838,2.7053420386949822
JPN,1.2820444587670458e-06,2.0,0.02364294455857815,0.0019223275726000003,-0.15350094948324033,3.2620873118282767
NLD,7.375917129190692e-07,2.0,0.02386105290321448,0.0019405093043500013,-0.005966360170955043,3.052801536010645
PRY,0.00013570623359158326,2.0,0.024166404585705344,0.0018744670894000007,0.0866913083658493,2.653207163973811
SWE,2.0563782850872772e-06,2.0,0.024689864612832537,0.001871726985400001,0.029163557008727487,3.229293056748639
ZAF,6.105694199386042e-05,2.0,0.02381743123428721,0.0018341266694000007,-0.11583137367770835,2.9500334403394666
BOL,7.180423742008921e-07,2.0,0.02739440808632302,0.0018602566056000005,0.15155844675709754,2.645122605268115
CYP,7.315741518700233e-08,2.0,0.025518676322450588,0.001832016408750001,-0.015742542312727148,3.303680816628407
FIN,1.7082171921252804e-07,2.0,0.025387811315668793,0.0018025241366000006,-0.06191256260501792,3.0407353382234157
IND,1.535559740522561e-05,2.0,0.024253647923559874,0.001912105462400001,0.10523847914264108,2.6909578951180295
KOR,4.077660321658021e-07,2.0,0.025082459633177925,0.0018312552687500007,-0.0796594741283741,3.2654126790410625
NOR,1.738049729151191e-05,2.0,0.025126081302105197,0.0017091855384000006,0.12306744414418426,3.083888420554184
QAT,2.2009900127212537e-07,2.0,0.02612937968743231,0.0018271146671500007,0.15580947629934302,2.7322490569229188
THA,3.901449024140356e-07,2.0,0.023512079551796353,0.0020369609651500003,-0.05828611285078513,3.201600197319453
AGO_A,1.0135357049889214e-06,2.0,0.02503883796425066,0.0018581786934000009,0.017934264051165553,2.972738570660564
BRA_A,1.0135357049889214e-06,2.0,0.025605919660305117,0.002105372228350001,0.0690079900552514,2.668960528915836
CZE_A,1.6183738520690671e-06,2.0,0.027830624775595683,0.0017981095246000008,-0.028674510706671225,3.1693579615291703
FRA_A,9.560928222432463e-07,2.0,0.0228141328489601,0.0019246775923500007,-0.024628679660783748,2.947841155770639
IRL_A,5.685230894629893e-07,2.0,0.024907972957468865,0.0019160919331500008,0.1701308253136116,2.6400459031363606
LUX_A,4.1447433831439745e-07,2.0,0.02586764967386871,0.0019206435503500007,0.03435372672737048,3.1691597255546093
NZL_A,5.319529909049926e-07,2.0,0.026303866363141373,0.0019892222643500003,0.043627549706310595,2.9416027265428166
ROU_A,1.0135357049889214e-06,2.0,0.02569316299815965,0.0018230806251500007,-0.0002794486845454276,2.642836278682925
TUN_A,1.0135357049889214e-06,2.0,0.026478353038850436,0.0019838181703500006,-0.053672028929622216,3.2614878084278573
ARG_A,1.0135357049889214e-06,2.0,0.02451537793712347,0.0019335924446000007,-0.10811278489287422,3.008084531956869
CAN_A,6.758442554645387e-07,2.0,0.025867649673868717,0.0018445295503500007,0.11106335996961576,2.703985840226044
DEU_A,7.18194377557035e-07,2.0,0.02578040633601418,0.0020659603991500016,0.043839236412347465,3.2028182726956693
GBR_A,5.120006740192023e-07,2.0,0.025998514680650512,0.001946204534400001,0.04210628189034919,3.0133539462165246
IRN_A,1.0135357049889214e-06,2.0,0.025998514680650515,0.001965233034400001,0.18452528573346103,2.6687812367120562
MEX_A,1.0135357049889214e-06,2.0,0.02298861952466916,0.0019775768223500006,-0.036291948999446315,3.234509891684166
PER_A,1.0135357049889214e-06,2.0,0.02591127134279598,0.0018099224174000007,0.1460049511924656,3.0104748441403255
SAU_A,1.0135357049889214e-06,2.0,0.025649541329232386,0.001884308629600001,0.08513220020168086,2.6415422059664584
TUR_A,1.0135357049889214e-06,2.0,0.025911271342795982,0.0018403680174000007,-0.03897464329536482,3.176506456823913
AUS_A,5.948414142164652e-07,2.0,0.024558999606050732,0.0020779711883500006,0.11926832500383157,2.9402769593126266
CHE_A,1.674354068798105e-06,2.0,0.025082459633177925,0.0017817811687500006,-0.0003931698057115958,2.672755867130613
DNK_A,1.30353723920511e-06,2.0,0.025998514680650512,0.002007095734400001,0.16462557543574724,3.231386116587073
GRC_A,7.254265935479995e-07,2.0,0.024166404585705344,0.001935358289400001,0.03663219341109924,2.9489900815231156
ISL_A,4.434832697250615e-07,2.0,0.025213324639959726,0.001769490660600001,0.06961353601504959,2.6905248737790752
MLT_A,4.770609338474693e-07,2.0,0.024340891261414407,0.002022036912600001,0.1455219437775149,3.211027062149256
PHL_A,1.0135357049889214e-06,2.0,0.025082459633177925,0.0018693122687500007,0.022896398439766076,2.949547834583553
SGP_A,1.2019386551137682e-06,2.0,0.025736784667086916,0.001921688215000001,0.12523368454357126,2.6656791456642317
TWN_A,3.0934452981617724e-07,2.0,0.024253647923559874,0.001702791962400001,-0.0974732845988758,3.203232459583649
AUT_A,2.091411880495403e-06,2.0,0.024166404585705344,0.0017260447894000008,0.032867714963946255,2.9464024576279315
CHL_A,1.0135357049889214e-06,2.0,0.02534418964674152,0.0018370856011500005,0.1940914272264282,2.7084336571109167
EGY_A,1.0135357049889214e-06,2.0,0.02364294455857815,0.0020897783726000004,0.14688145825493246,3.1964042982999783
HKG_A,9.75667031427716e-07,2.0,0.02634748803206864,0.0017528749744000008,0.10005884295970774,3.072396824862033
ISR_A,6.397170784635662e-07,2.0,0.027219921410613957,0.001835534778400001,0.07309758891336196,2.7033113344912034
MYS_A,1.0135357049889214e-06,2.0,0.025387811315668793,0.0018596096366000007,-0.007723009278129584,3.18269615436585
POL_A,1.0135357049889214e-06,2.0,0.024384512930341672,0.002029425679150001,-0.08192084319419946,3.0292722561888876
SVK_A,6.310549840842841e-07,2.0,0.024166404585705344,0.0018630499894000008,0.06681622006218542,3.0538001707591835
URY_A,1.0135357049889214e-06,2.0,0.02421002625463261,0.0020455161787500007,0.04146333844340734,3.070796295907366
BEL_A,4.286019325014995e-07,2.0,0.023686566227505416,0.0018194119303500003,-0.03066784059963621,2.93418306438223
CHN_A,1.0135357049889214e-06,2.0,0.02495159462639613,0.0018625400256000006,0.03841673827902734,3.001501108846958
ESP_A,2.848716038500148e-07,2.0,0.023075862862523697,0.0018365528031500005,0.09624248630148781,3.117319931844472
HUN_A,1.0135357049889214e-06,2.0,0.023250349538232757,0.001938834796350001,0.11700714804941846,2.902592917868381
ITA_A,1.918693270780007e-06,2.0,0.02373018789643268,0.001872526182400001,0.044067550812326356,2.9668808148256582
NAM_A,1.0135357049889214e-06,2.0,0.02656559637670497,0.002089555739150001,0.018136335752348336,3.050780315344188
PRT_A,1.5883169276248458e-06,2.0,0.025954893011723247,0.0017829228787500004,0.07481492582534095,2.9547197960674274
SVN_A,1.0094179377557645e-06,2.0,0.02538781131566879,0.0018558039366000007,0.07063401022489506,2.9853452748464675
USA_A,7.809507788644277e-07,2.0,0.023599322889650887,0.0018806228091500007,0.08205129726365344,3.0362742418760176
BGR_A,1.0135357049889214e-06,2.0,0.024995216295323395,0.0018089843123500005,0.030923734876792626,2.972472036127299
COL_A,1.0135357049889214e-06,2.0,0.02525694630888699,0.0018491116131500007,-0.08878427697342235,2.9782460098605856
EST_A,6.220791470814354e-07,2.0,0.022770511180032833,0.0016317243206000005,0.18498590028294137,3.0817378850882955
IDN_A,1.0135357049889214e-06,2.0,0.023032241193596426,0.0018556897656000007,0.1122052946207369,2.887903923388748
JPN_A,8.149272040547216e-07,2.0,0.024166404585705344,0.001969609589400001,-0.07819034396190966,2.9811431904795
NLD_A,4.1964043547362324e-07,2.0,0.023032241193596426,0.0017909928656000007,-0.006662881758334689,3.0646644640730165
PRY_A,1.0135357049889214e-06,2.0,0.025954893011723247,0.0019008995787500006,0.16143288945463155,2.857904547722317
SWE_A,8.686284681113168e-07,2.0,0.024515377937123467,0.0017851701446000006,0.04926320474035919,3.0409817706783664
ZAF_A,1.0135357049889214e-06,2.0,0.025605919660305117,0.0017971105283500009,0.051856838374179794,2.952574883522877
BOL_A,1.0135357049889214e-06,2.0,0.025431432984596058,0.002011523666350001,0.005481362918993857,2.9357248321239537
CYP_A,7.08799810774787e-07,2.0,0.026085758018505045,0.001895992128600001,0.11524081418823262,2.9864485206757028
FIN_A,7.778148899533497e-07,2.0,0.026652839714559503,0.001993575985150001,-0.012584098206198878,3.0604590365074293
IND_A,1.0135357049889214e-06,2.0,0.023773809565359946,0.0018457169287500006,-0.0029181862918883487,2.8716341052271748
KOR_A,7.174915573391558e-07,2.0,0.025911271342795982,0.001844173717400001,0.13349185320694873,3.0550111032504526
NOR_A,6.676314665769829e-07,2.0,0.024166404585705344,0.001992443789400001,-0.028265477424544442,3.018114150188241
QAT_A,1.0135357049889214e-06,2.0,0.02617300135635958,0.0019941868000000014,0.21027961409962478,2.8840443228073624
THA_A,1.0135357049889214e-06,2.0,0.0266528397145595,0.001925073385150001,0.12824014037610915,2.9980033699165722
AGO_E,3.191830847218984e-07,2.0,0.024035539578923543,0.001935957687150001,0.06816849033068073,3.0662996564349267
BRA_E,1.8143964321181096e-07,2.0,0.025082459633177925,0.0018693122687500007,-0.007914566660002748,2.875611381200208
CZE_E,3.508002483827232e-07,2.0,0.025954893011723247,0.0020340990787500006,-0.01064510224503704,2.9977564853985683
FRA_E,3.508002483827232e-07,2.0,0.024079161247850808,0.0018482305936000007,0.018111397387017326,3.053022989400471
IRL_E,3.508002483827232e-07,2.0,0.024515377937123467,0.0018156157446000006,-0.17404123013042985,2.903147757769626
LUX_E,3.508002483827232e-07,2.0,0.02333759287608729,0.0018320164087500008,-0.03110479929751157,3.0280088387838613
NZL_E,3.508002483827232e-07,2.0,0.02578040633601418,0.0018908981991500012,0.05119269583875976,3.069461047530387
ROU_E,2.3879736411140825e-07,2.0,0.02721992141061396,0.0018507575784000008,-0.04349661631948868,2.843024830089804
TUN_E,1.9113920765069025e-07,2.0,0.024384512930341672,0.002063676979150001,0.11119395702934735,3.011177665790169
ARG_E,4.435263884909488e-07,2.0,0.02525694630888699,0.002054619413150001,-0.09861549592467231,3.0253330633432727
CAN_E,3.508002483827232e-07,2.0,0.027045434734904894,0.0019097002600000008,0.0686051987055081,2.9346239224323365
DEU_E,3.508002483827232e-07,2.0,0.022770511180032833,0.0018448435206000005,0.064424609769151,2.9808847468144752
GBR_E,3.508002483827232e-07,2.0,0.023293971207160022,0.0020604897054000005,-0.02395213658077426,3.1641198537476263
IRN_E,2.2743629156775675e-06,2.0,0.027132678072759424,0.001946836280600001,0.036935617472098864,2.9415798407526434
MEX_E,6.510039126270066e-07,2.0,0.02442813459926894,0.0020215878400000006,0.008722926653740156,2.975693670774476
PER_E,1.53525781526414e-06,2.0,0.025911271342795982,0.0018213395174000008,0.06273677452443266,3.0037230847785654
SAU_E,6.851385144206823e-07,2.0,0.023991917909996278,0.0018372016750000007,-0.009961010349613319,2.9537553556927483
TUR_E,2.214476723002359e-07,2.0,0.025300567977814256,0.0018944774600000004,0.1293970806192328,2.9659355961756764
AUS_E,3.508002483827232e-07,2.0,0.0249952162953234,0.0019041268123500003,0.026687168859175766,3.08865336548681
CHE_E,3.508002483827232e-07,2.0,0.025649541329232386,0.001990868229600001,-0.008309867226038992,2.879253381571203
DNK_E,3.508002483827232e-07,2.0,0.024602621274978,0.0019216958264000011,0.04319302622646836,3.0160826596915546
GRC_E,3.508002483827232e-07,2.0,0.026347488032068638,0.0018213775744000005,-0.04566760627445097,3.0618887921297397
ISL_E,3.508002483827232e-07,2.0,0.02643473136992317,0.0018738581774000007,0.09532425322975258,2.967958086498254
MLT_E,3.508002483827232e-07,2.0,0.026740083052414033,0.0018899696083500008,0.00818475713993137,3.0740221666150522
PHL_E,2.704049767732456e-07,2.0,0.024253647923559874,0.0018055458624000012,0.06644619893516947,3.0139834219617594
SGP_E,3.508002483827232e-07,2.0,0.024340891261414407,0.0017898892126000008,0.10921345556374555,2.9554916858599714
TWN_E,3.508002483827232e-07,2.0,0.022857754517887366,0.0018484741584000007,0.030334575454257773,3.011989738828964
AUT_E,3.508002483827232e-07,2.0,0.026434731369923175,0.001904303777400001,0.010054507334084343,3.0462329599896996
CHL_E,2.8134855769954886e-07,2.0,0.02809235478915928,0.002057483202400001,0.06751336433257117,2.9478170682951435
EGY_E,4.5901565034617346e-07,2.0,0.02669646138348677,0.0019398718496000007,0.010742817567845704,2.964151716049307
HKG_E,3.508002483827232e-07,2.0,0.025475054653523323,0.001923674790400001,-0.10069309974247964,3.136337833966458
ISR_E,3.508002483827232e-07,2.0,0.027219921410613957,0.0019687342784000007,0.05531564855443251,2.9460965358771944
MYS_E,5.531514373883993e-07,2.0,0.02342483621394182,0.0019230791983500008,0.10828791148130569,3.033523499290804
POL_E,4.2135435995546315e-07,2.0,0.02591127134279598,0.0019545390174000006,-0.028809042830871476,3.0759846702679283
SVK_E,3.508002483827232e-07,2.0,0.02381743123428721,0.0018227095694000012,0.19436316612028404,2.9146355751925253
URY_E,1.5186135390594838e-06,2.0,0.02333759287608729,0.0019614102087500006,0.005232362164905495,2.963954339105797
BEL_E,3.508002483827232e-07,2.0,0.026216623025286843,0.0018149364271500008,0.04102886497472981,3.0326817576496516
CHN_E,3.2735754652992056e-06,2.0,0.026216623025286843,0.0019176903271500008,0.03642960046761599,2.944604227834253
ESP_E,3.508002483827232e-07,2.0,0.022814132848960098,0.0019132604923500006,0.026145477934023335,2.968357712771221
HUN_E,5.903252909902666e-07,2.0,0.026958191397050364,0.001925828816600001,0.017268323148190896,3.1047990766916453
ITA_E,3.508002483827232e-07,2.0,0.025605919660305117,0.001964561328350001,-0.033719433212327427,2.9079003090059117
NAM_E,9.804571654129257e-07,2.0,0.02425364792355987,0.001771294562400001,0.1084936949191065,2.9154050858684832
PRT_E,3.508002483827232e-07,2.0,0.024340891261414407,0.001995397012600001,0.01940916779032794,3.026852607017911
SVN_E,3.508002483827232e-07,2.0,0.026391109700995907,0.0019503736787500011,-0.012310692988264685,2.9750166007997216
USA_E,3.508002483827232e-07,2.0,0.025387811315668793,0.0018215526366000007,-0.028337781391164232,2.9219704046150095
BGR_E,2.4037823068602773e-07,2.0,0.024122782916778076,0.0016958027943500004,-0.11006432445918746,3.0651624975488527
COL_E,2.7501156157734e-07,2.0,0.02464624294390527,0.0018681705587500004,0.09100574965636858,2.8637316558697496
EST_E,3.508002483827232e-07,2.0,0.02333759287608729,0.0019271589087500008,0.1102464201641813,2.955097867926166
IDN_E,2.849937330836191e-07,2.0,0.024820729619614332,0.0018519278311500008,0.07026250589887909,3.0545762397215928
JPN_E,3.508002483827232e-07,2.0,0.0248643512885416,0.0017336866350000006,0.010148803717946053,2.906066714127003
NLD_E,3.508002483827232e-07,2.0,0.023163106200378224,0.0018972156611500011,-0.0492228795033732,3.041654119895446
PRY_E,5.320824283464227e-07,2.0,0.026609218045632235,0.0019026597150000007,0.017204580622575412,3.1194917404125637
SWE_E,3.508002483827232e-07,2.0,0.022028942808269312,0.0019066081287500006,0.1597467666136791,2.9182814672812945
ZAF_E,4.4864350436005854e-07,2.0,0.024602621274978,0.0018798331264000007,0.1497694711730724,3.046639430415805
BOL_E,3.5654105260558424e-07,2.0,0.024471756268196202,0.0019642720951500007,-0.0656784596849219,3.0624642628000984
CYP_E,3.508002483827232e-07,2.0,0.023424836213941824,0.001995387498350001,0.11808362804752956,3.0090380971237174
FIN_E,3.508002483827232e-07,2.0,0.026085758018505045,0.0017285413286000008,0.06524717414470364,2.984415249022925
IND_E,2.752263561891628e-07,2.0,0.02386105290321448,0.0019443150043500009,0.014109938034975907,3.0543740274523925
KOR_E,3.508002483827232e-07,2.0,0.024689864612832534,0.001875532685400001,0.16049873774920131,2.8755225725639484
NOR_E,3.508002483827232e-07,2.0,0.02373018789643268,0.001868720482400001,0.04755606197900542,3.0001041391289407
QAT_E,4.0165912938587616e-07,2.0,0.026303866363141373,0.0018598284643500005,0.11967916517159259,3.1291228159895295
THA_E,4.960120152559517e-07,2.0,0.02656559637670497,0.0018459909391500009,-0.022264372283129778,2.9751075578520627
