-0.2679743731880007,-0.20098077989100055,-0.13398718659400036,-0.06699359329700016,0.0,0.06699359329700016,0.13398718659400038,0.20098077989100055,0.2679743731880007
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.08418536273127034,-0.06313902204845276,-0.04209268136563517,-0.021046340682817577,0.0,0.021046340682817577,0.04209268136563518,0.06313902204845276,0.08418536273127034
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
-0.07918982732295742,-0.05939237049221806,-0.03959491366147871,-0.019797456830739357,0.0,0.019797456830739357,0.0395949136614787,0.05939237049221806,0.07918982732295742
