-0.1977640867530816,-0.1483230650648112,-0.0988820433765408,-0.049441021688270415,0.0,0.049441021688270415,0.09888204337654077,0.1483230650648112,0.1977640867530816
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0630520532799576,-0.04728903995996819,-0.0315260266399788,-0.015763013319989402,0.0,0.015763013319989402,0.03152602663997879,0.04728903995996819,0.0630520532799576
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
-0.0629105919540804,-0.0471829439655603,-0.0314552959770402,-0.015727647988520096,0.0,0.015727647988520096,0.03145529597704021,0.0471829439655603,0.0629105919540804
