2.536562622379185394e-01,7.444442709339699205e-01,-3.774376703053537420e-05,2.734577121227978885e-02,1.649856951038905506e-02,5.129482138284719925e-03,1.179848356216836591e-02
2.085802105080279863e-03,9.979130857166932378e-01,-6.938967957465263012e-07,3.368369917595248619e-01,8.182417052600594876e-02,1.367210974118217640e-02,8.504124623937700522e-02
2.687027279672391522e-01,7.253647966547746018e-01,2.011886292456000012e-04,-2.643845255515862858e-02,1.773999778365049559e-02,1.343315728770845194e-03,4.844244438231156379e-03
3.411454975752273855e-01,6.568960728242434488e-01,-8.233823719842692321e-04,-1.887395571262261498e-02,1.354973648839677414e-02,5.934174315197661767e-03,4.852016188316580353e-02
3.254015022597534501e-01,6.745930221774191216e-01,-3.852301502178810449e-05,-1.388344369201960082e-01,1.659265488153150933e-02,9.056541849122124810e-04,9.898366844947319165e-02
2.974040448518563973e-01,6.968976283528421911e-01,1.255875995999273284e-04,-1.536646474069933675e-02,1.728074869295479279e-02,7.340895924624012397e-05,3.420658305891080835e-04
6.278725310646501301e-01,2.265908348531663619e-01,-3.655673000757122138e-03,5.879050010420970758e-04,4.525732218836467369e-03,8.030250579128669561e-03,2.110441114525725068e-02
1.148334540575217111e-01,6.606868958128945257e-01,-2.470456894595917524e-03,7.897602497637162475e-03,2.239489469222086596e-02,3.557836989790223291e-03,7.160521801434306492e-03
2.854764188647073708e-01,7.111828452804737077e-01,1.505729149404114598e-04,2.280421884435139199e-02,1.707652121131528547e-02,1.983520858480370026e-03,2.638137018676920895e-02
2.881235694894854760e-01,7.115188495637280175e-01,4.118996029432013154e-05,2.566517070774524886e-02,1.752565893156847118e-02,1.217972847949321110e-03,3.582495343488587003e-02
1.801210152166450029e-01,7.909449123705162288e-01,2.455603968635588618e-04,-1.674455113288335004e-02,1.974923546609979111e-02,3.416863834757623720e-03,1.544209507551793162e-02
1.310820606908483510e-01,8.673599225504133869e-01,1.150360350853249730e-04,-6.258941462618780593e-02,2.520805899915807419e-02,3.774928983994090513e-03,6.531767364536181361e-04
1.801173441241314677e-01,1.076163729923957368e-01,-8.655330029314159748e-03,1.120973322476896033e-03,2.062704484260072593e-02,8.060694863779761452e-03,2.246569976164439122e-03
9.615730600267172745e-01,3.780496791237812626e-02,2.700153691514831963e-06,3.278654841281198468e-02,7.953758416606197465e-03,2.991334980784153552e-02,7.355523725197577432e-03
3.145670135576281168e-01,6.852380417557737413e-01,-3.887538512020499194e-03,-2.107627068097588097e-01,1.499020070021106835e-02,2.857250592938394979e-03,1.194085907472881292e-01
7.528600671676253242e-01,2.409186196862375950e-01,-4.392678328363353718e-05,2.045649210386865993e-02,1.263133764730111264e-04,1.901929859096800762e-02,5.480926785236288866e-03
9.113637825479047327e-01,1.192451730161943682e-02,4.546027886594694589e-04,-4.058770751058000145e-04,8.360263619102765303e-03,4.090438002718813082e-02,1.831820714027857996e-02
4.645050692953298435e-03,6.788629298369395215e-01,-3.240251713318665402e-03,6.937848536676715153e-03,5.262633311796833385e-02,8.422226013208704634e-03,8.141703092049120197e-03
3.696420420453375155e-01,2.236892650043733888e-01,2.628836209981104379e-06,2.403387344286768792e-04,2.724896226391748753e-03,1.949466499616308093e-02,2.267852090601595125e-03
8.868553969279595606e-01,1.787207839337373550e-03,5.381156994461700621e-02,-2.075695268105927122e-04,4.481550740673593582e-03,1.275384391446757713e-02,2.479087044564536393e-02
9.792725590373830835e-01,6.912348744843692383e-04,-1.143953701898290341e-02,1.893186707332940527e-03,1.088394384024072778e-02,8.360390440932403966e-02,3.871808591338367356e-02
9.959766441052401165e-01,1.937382179312219909e-07,7.933735248692347364e-01,2.253151095077487228e-03,2.296032970630031145e-02,2.198774227331160014e-01,1.325215825501968037e-01
8.282133090123536823e-01,6.989740205070477108e-02,1.688461762524737231e-02,-1.182007745206067363e-02,4.729388696846476253e-05,1.754834144141297070e-02,1.737332612812040114e-02
9.908026043057045484e-01,8.402899234615992131e-04,1.135958094964669290e-01,-1.807100796688583533e-02,9.292516708462010208e-03,6.064703024389148794e-02,4.852354233992067778e-02
2.292051978040652027e-01,7.707946119131018348e-01,7.669965248154238113e-07,2.156575434289680349e-01,2.082380897223242919e-02,2.551765012306358516e-04,1.114662073692518213e-01
8.776805853018987413e-01,2.779292150704790193e-06,2.827382574104354562e-01,7.720131716730037642e-06,6.896030578254943970e-03,1.598746455567111660e-02,3.301632451453191675e-02
7.702138550880668344e-01,1.766043916042399631e-01,-1.026962916513271713e-03,7.530578806089291248e-03,1.771537221630144633e-04,2.078295441709433061e-02,1.398611430500333944e-02
7.860394367192445886e-01,2.138914681978325016e-01,-5.003149674313074483e-04,1.289273072068430059e-01,8.725686135766244026e-04,2.046030135754241253e-02,7.093813916848583367e-02
8.008152163330160000e-01,1.991602302721592888e-01,-3.234015598531978343e-04,1.605088768444482838e-01,1.787102372193137686e-03,2.098437095848400269e-02,8.460351771448738900e-02
1.950887323092825865e-01,8.047717676935176589e-01,7.755265056210270227e-05,1.008976932364757245e-01,2.126939028282363517e-02,7.961260172746136791e-04,4.957112498912289583e-02
9.256935645311498151e-01,4.288453969463111256e-04,-8.973670027297366014e-02,1.314765667719630204e-04,5.409180599204816385e-03,1.593617825741231245e-02,3.013959320338915199e-02
1.433823388887872814e-02,8.951103068349225422e-01,-1.068012412786562221e-03,1.009626386393806287e-02,5.446306466032157373e-02,1.156261370394368396e-02,2.108936576158854190e-03
7.771466737276108150e-01,2.123787041246851248e-01,1.223057018473028279e-02,-3.802646835679397014e-02,6.987062471791146345e-04,1.372836593773520651e-02,3.502049504757077936e-02
8.276434995032164732e-01,2.223100032415305238e-02,1.951391199356838566e-02,-1.007231954045641371e-02,3.869131653966804800e-03,2.825362977731178324e-02,1.548276430868116872e-02
9.967681660947758093e-01,3.909133120623205400e-04,2.201609762431463169e-01,-7.375224990020320948e-02,1.195602623791502429e-02,1.160120929419641150e-01,7.469383789301420329e-02
9.528830364970873879e-01,9.592126083009478929e-03,-4.789248768583879989e-02,1.287755159706153660e-02,6.762377133134318645e-03,3.188519846333175145e-02,3.110938849280485072e-02
1.298782680418141162e-02,6.936586106144294606e-01,3.395209666719837486e-03,-7.704763165869626951e-03,4.422843629796498199e-02,8.888150215977125984e-03,2.309669999256282842e-04
7.118003369145834425e-01,2.634323621474099139e-02,-1.035268109593574619e-02,5.103834383367352422e-03,2.121752887669414722e-03,3.301349075864451477e-02,1.503027093920397163e-02
9.974047423984535587e-01,1.918471817300034009e-03,-9.885152886806684858e-02,1.652199719388160737e-01,1.033647874584203014e-02,6.988023840542420539e-02,9.057066078759418160e-02
5.796070824115674425e-01,1.498322175763682320e-03,-7.092905995289161027e-03,-1.361465460808064520e-03,1.238490180667703791e-02,7.809034972948641906e-02,6.393063458192670481e-03
8.168061754009081632e-01,1.000000000000001543e-07,3.884037548503739834e-01,-8.441653236701836447e-06,6.928086398239780312e-04,1.392574841737745650e-01,2.208216520536526034e-02
4.117642265703194693e-02,9.109968706669432370e-01,8.029321881835892790e-04,-1.567102449239916179e-02,3.640659450745643150e-02,7.229844461398187046e-03,9.175838304874511450e-03
9.993114800710722889e-01,8.158188432899743099e-05,-3.807112864574425104e-01,1.265743610573530631e-01,1.574280574659266130e-02,2.024295845960245588e-01,1.309596661113652805e-01
2.193973740803860199e-03,5.397877927518351937e-01,4.309091741373579851e-03,-5.152363595271907369e-03,1.151215328864699516e-01,1.238948406151402573e-02,1.876769160207603093e-02
2.486719335985817236e-01,9.907382813301994495e-02,1.087973719191503118e-04,-3.466775186234637585e-03,9.163547512134001625e-04,3.053308692814945061e-02,2.219382208060796235e-03
7.685721455537416480e-01,6.774990228075619680e-02,3.861631558567753166e-03,-5.307629497728520197e-03,1.535709975667975133e-04,2.494504650449893071e-02,1.369550980353416436e-02
9.992218387263828161e-01,6.268309468055173299e-04,3.618239563118535312e-02,-2.237075071741759791e-01,1.690386915641730117e-02,1.571334829761601160e-01,1.298660666893483306e-01
7.752558211292372992e-01,1.055994292913442316e-02,3.284936426130065368e-02,-5.654494871554238862e-03,6.224045330655383380e-04,3.405669101578541469e-02,1.822825453631181369e-02
9.144801014015526697e-01,8.422124366018814146e-02,-1.054697853888343553e-03,3.548134008022041461e-03,8.909552239860315040e-03,2.057863249054217580e-02,8.170194851251251500e-02
9.080790507540327239e-01,3.508566694531224705e-04,-1.294548488855256085e-01,2.139972060841513219e-03,2.907335910528003296e-03,6.089036143833743975e-02,2.941739138216327779e-02
9.475286988828374168e-01,5.224626079169746723e-02,-7.587423251878348297e-03,7.931962473585687026e-03,1.405196906530696913e-02,1.891051588098020125e-02,1.785116777399666788e-01
8.955290294193110068e-01,2.615087045347933622e-03,3.741577792239565020e-02,-1.554239036966843790e-02,8.331908615523863498e-03,6.827568517552395910e-02,1.878291044256895012e-02
8.483499543610402149e-01,6.945425220389156616e-06,-2.770195576275133464e-01,5.040943233145491397e-04,2.043819655132269719e-03,1.496864190271069150e-01,2.383290545313970082e-02
5.120997976436117982e-01,4.038312187106066382e-03,2.154511492018517174e-02,-3.558518281736442867e-03,6.800029065271924770e-04,5.277244719704977938e-02,1.188278418447806864e-02
9.994809777585534905e-01,2.664584597469359380e-05,1.187599937303712716e-01,-9.250135888437462095e-03,1.129761357316894435e-02,1.318491871045947839e-01,1.114437416302220957e-01
8.218879255969964159e-01,5.374977882747305341e-02,7.972018945058296363e-03,-9.975562778667309768e-03,2.084425944059662957e-04,2.737216996723327439e-02,1.608712096801765204e-02
9.981071405997198331e-01,2.835671455816736464e-04,-1.210060803337318358e-01,4.811778363775450623e-02,1.370640248417270141e-02,1.190455390562969173e-01,7.924024425902197188e-02
8.429519288480838979e-01,1.097555978834737905e-01,2.695662484896674607e-03,-1.100919864055064507e-02,2.433508773283724188e-04,2.472112549015395219e-02,1.863608311644122245e-02
1.625763954208969964e-01,8.311308158630690279e-01,2.645878657846803886e-03,5.543438655599750020e-02,1.756352846161759670e-02,1.937946244264888767e-03,4.720588876439447273e-02
4.066246156512186571e-01,4.436710808675802253e-01,-3.033420206452838871e-04,4.252130729489267721e-06,6.546599285736140863e-04,1.848182341590513551e-03,2.417325143122878855e-02
1.358466954718620667e-01,8.283412573570643200e-01,2.068192852032267604e-03,6.593200976641272644e-03,1.394758103574007986e-02,3.501499076348019851e-03,3.896717979981903501e-02
1.439539849834237384e-01,8.560426533447902386e-01,7.254060618470244534e-06,1.894601891588511833e-01,2.558159311472494452e-02,1.531679506469751971e-03,8.488188904748754371e-02
1.309929097104389761e-01,7.923831246228424385e-01,-2.887599965420944818e-03,2.694457139216303764e-05,4.701218069463513672e-04,8.228410700394484618e-04,4.028847814757128415e-02
1.355026527325787766e-01,8.619805393960655593e-01,-6.558818047070150300e-05,-4.666356654490327882e-02,2.468342221911806744e-02,1.526804628886223520e-04,3.004338461365517812e-02
1.489462946221159212e-01,8.510491603460094145e-01,-6.297090584281671452e-06,-3.963110259273731895e-02,2.298575725271117740e-02,1.459590876742586710e-03,1.414691363061206797e-01
2.043727409181800014e-01,7.513053570335066489e-01,-1.253550255852614679e-03,-3.668171520570340325e-03,1.286003312920565821e-02,2.627548548296040898e-03,3.290652947078021723e-02
1.141869261691768334e-01,8.687794974002449599e-01,-2.615066098253759604e-04,1.317339830230166743e-02,2.838722553106147461e-02,3.215535262960315249e-03,7.992768784830226771e-04
3.185371967055619646e-01,5.365285865833513412e-01,-2.182243210462443477e-04,3.260023989029861348e-09,7.207826669195615394e-05,2.942060940587874600e-05,2.495654364490755908e-02
1.434605701974288883e-01,8.476414439969992554e-01,2.418666542525863163e-05,-2.322026706859139835e-03,2.505526516949402316e-02,2.551739881057577832e-04,2.224946964658474843e-03
1.246285222728812092e-01,8.753101882298099934e-01,-3.605633447137961736e-05,-1.132392540632871231e-02,2.881301134420903923e-02,7.124108865909554653e-03,1.830767469233441636e-01
1.071496896727333614e-01,8.760678684970406582e-01,-5.293763587169050518e-05,3.216517721719430647e-03,2.691220418119691371e-02,3.348385296936741851e-03,1.055280236110737145e-02
1.400533580990072080e-01,8.599422259221212173e-01,-8.691178274028566471e-07,-9.183999419633834260e-02,2.539449872079663564e-02,7.117255095295745319e-05,4.210855607792847455e-02
1.099958378442425673e-03,9.584394276146226410e-01,8.090219772169252640e-04,-2.222043178422765386e-02,1.834242163894890809e-01,2.091227797830023938e-02,6.952771623006885615e-02
1.218790873378293171e-01,8.775671378400213829e-01,7.366296246952752560e-05,1.000620404120362329e-02,2.389159337030716604e-02,5.112231878164728502e-03,8.294076118724551250e-02
1.280817892755138077e-01,8.718612406181448504e-01,3.212772400063861511e-04,1.896659377134736479e-01,2.545745541762775913e-02,5.339498595233871554e-03,1.294944395369039547e-01
1.493295248935426478e-01,8.503135824667455989e-01,-3.307822804306401404e-04,-9.762508848277820506e-02,2.313836088491269885e-02,2.771995126949150599e-03,6.924564561701018750e-02
8.616884805988066498e-01,3.464313295215276645e-02,6.280110862906584934e-03,-1.240144415536936773e-03,2.055425122195493463e-04,2.067361911793210230e-02,2.689501723820347454e-02
4.473227093134492065e-03,5.107283598196648011e-01,-9.408691135012029610e-03,9.910439243974411908e-03,6.949119137667242319e-02,8.856641737777516113e-04,8.993492264099264903e-06
1.282293975036574718e-01,8.717541377555760862e-01,-6.793039095912368553e-05,-1.070124455371230660e-01,3.230805500375700384e-02,4.334591880228543317e-03,1.869678921181972264e-01
1.327447055060114733e-01,8.671248376346306630e-01,3.445035257032158390e-06,7.563437664726222961e-03,2.594595125967921398e-02,7.539833201501708131e-05,5.206392878076067376e-02
9.308249580447995608e-02,8.264244347833418214e-01,1.253321608687767456e-03,-1.286567446402329430e-02,3.089070760823008424e-02,1.012353875966078443e-03,5.791899556673982177e-04
1.019471123356961162e-01,8.356254144615322677e-01,1.623643736254763020e-03,1.106442425041202554e-03,7.959305913105899771e-03,2.348088981430870078e-03,3.459075591785842202e-02
4.824358977286599898e-04,9.991750934290292152e-01,-1.583950863931551112e-06,9.895667948764659202e-03,1.357970920379763802e-01,1.259297342143642431e-02,1.020019585409907559e-01
1.146962131738429348e-02,8.112189979035520082e-01,-5.762894620930087905e-03,2.637895117179047191e-02,7.890862011225957540e-02,5.890875954243375134e-04,1.352508533354395033e-03
1.098539504046139731e-01,8.899693802012340615e-01,1.923072770889982445e-04,2.524366103552886167e-02,2.407891400434090945e-02,7.901414208918431867e-03,1.433927371868570777e-01
8.555996051710160200e-02,1.814044661922494320e-02,3.404313521174208435e-02,6.483382050375811369e-04,2.233769700526785917e-02,3.111436948837670996e-02,4.499190989726417817e-04
1.072540873877037282e-01,8.909935695924324772e-01,9.879367180783222495e-05,-5.037787672069961309e-02,3.179209383515901183e-02,1.328775777115352079e-04,4.383619505687495746e-06
1.143669667531798939e-01,8.837325777818586525e-01,5.122908718515359425e-04,6.033419154360205455e-02,2.755969467878688350e-02,5.124310890797100990e-03,6.048231624403804796e-02
3.464253429288794567e-02,9.651745873069170756e-01,-4.121408041043039968e-04,-1.964349745677606840e-01,3.432726367272553175e-02,7.819007730082554522e-03,1.164380568986562586e-01
3.404963433907880893e-02,9.433766397403072768e-01,-7.194734366014866140e-04,3.249043571467882807e-02,4.477690854849392804e-02,5.606006310979111569e-03,1.337893145373053594e-02
1.194853154359172276e-01,8.804478628713167110e-01,-3.518070428911959419e-06,4.879782143668862093e-02,2.742842628791031592e-02,6.365298320627956613e-04,6.067711893079820971e-03
5.459195363416749491e-02,8.499910830244977733e-01,1.271747000677706961e-03,-1.377224150315211129e-02,3.956906777136784403e-02,1.819577532414199924e-03,1.670514574990153434e-02
1.178278640302587860e-01,8.811932133619716501e-01,2.097449619636728774e-06,-1.987947220375677407e-02,2.755351375091444344e-02,4.718190845099389809e-04,2.619804153078539311e-02
9.924088112514725668e-02,9.007584162990277532e-01,-1.648320467925591421e-06,-8.100299783051430336e-02,3.025939954253963754e-02,3.100306706556345271e-03,1.012340667014428597e-01
2.009533482951301759e-03,9.145838346354319137e-01,-3.442314503942573573e-03,3.758483274828610526e-02,1.275630896175252715e-01,8.345682108750829623e-03,1.701320635178612487e-03
9.270333373821997014e-02,9.071097782661000641e-01,-8.304839163763306240e-07,1.106723919530906153e-01,3.136056172246938500e-02,6.573215638577487854e-04,3.083111651638647394e-02
1.085589435584792678e-01,8.889575011598581655e-01,1.752244833409302829e-05,3.008769511864861287e-02,2.765431553756626457e-02,1.357166189051830325e-03,3.039479294468779361e-02
2.650054946695676057e-03,9.029728902592087936e-01,5.585626017446269041e-03,-5.355013452898686743e-02,1.586026518403982066e-01,2.160321809971000196e-04,7.672735018021923335e-03
9.557330705182735808e-02,9.041871947891826355e-01,-4.026260370704296833e-04,-1.797712258338739211e-01,3.202569102178370181e-02,1.530603240869858736e-03,9.835428294112665004e-02
1.002254662275094826e-01,4.228072804353289471e-01,-1.472538468429184996e-02,1.265190504238729655e-02,3.898988566749295864e-02,7.857302992033117581e-04,1.349230318464488378e-03
