2.536562622379185394e-01,7.444442709339699205e-01,-3.774376703053537420e-05,2.734577121227978885e-02,1.649856951038905506e-02,5.129482138284719925e-03,1.179848356216836591e-02
1.090905264221533055e-01,8.869994233816980156e-01,-3.868839217770928625e-05,1.338950571214870579e-02,2.844992912978786329e-02,5.218524434696579723e-04,1.670606260788319933e-02
1.093007535404072750e-01,8.885206124822024876e-01,7.417714250641389536e-04,7.223025638026206452e-02,2.743923295044914043e-02,4.907232259993945730e-03,6.172029123696861491e-02
8.539631701309398359e-02,8.848939840451872652e-01,4.448945110262620100e-05,-3.364712043758954097e-03,2.987664161192663329e-02,4.487641996577437222e-04,2.324863596413305825e-02
7.230435027763670863e-02,9.274772446747129306e-01,-1.626666696601058006e-04,-1.529473101742499785e-01,3.582244922390146608e-02,4.284608438876278715e-03,8.371100416764819252e-02
1.088959671476538160e-01,8.371814190996076377e-01,8.308195356054259254e-05,-1.303150418609890339e-03,2.864656116580241441e-02,1.567832212009964774e-04,2.873780122063906983e-03
7.291202565895211866e-03,4.283615559569738940e-01,-6.845010963208175009e-03,4.963859758603680894e-03,8.760529899822760980e-02,1.860132673353524432e-02,7.827315950937096048e-04
1.087256881606715186e-01,8.899096636006472716e-01,4.460491559986590567e-05,3.847010144308730256e-02,2.818088778651538229e-02,2.404667253323823636e-05,3.734574809804764445e-02
3.910967914199102446e-02,6.859687082002773328e-01,2.234591953116929150e-04,-5.593065505664262995e-04,4.945875863025829544e-02,7.819984764287420120e-03,9.120408862229397243e-03
1.072413961935077958e-01,8.927539524343673927e-01,-2.877016800323816145e-06,-1.197844386503596897e-01,2.878834484610763231e-02,2.654436358618120152e-04,6.857689720162246649e-02
7.870161463732780124e-03,9.714607496419906951e-01,-4.310665801157605734e-04,3.657908605439613020e-02,5.357356194835122265e-02,7.888278461016541218e-03,3.627640396030909486e-02
8.942120790288914378e-01,9.182358770784541935e-02,1.278807361613635164e-03,-1.021273883875721371e-02,1.170698421091824080e-04,2.928549312278052458e-02,2.657374008185777944e-02
9.948856288116536550e-02,9.005061257505201366e-01,-8.180180797279111224e-03,1.814591446682031872e+00,9.305581872040048774e-02,6.050379673375340384e-02,2.003745207861344024e+00
7.277064330984972518e-02,8.595819622992804110e-01,5.222903088792875057e-04,-7.615874560673030480e-03,3.355390469625435523e-02,2.023931643143268757e-03,1.220077958455397654e-02
6.674742517224301341e-01,3.086372150974847073e-01,1.155315249749200475e-02,-1.303791721198446557e-03,5.643695598106015024e-03,8.048043576151827153e-03,6.198191958068719615e-02
1.014756791800601882e-01,8.983235853630326950e-01,-6.657806479170787589e-06,4.833891362809289438e-02,2.981057752596318056e-02,4.120229033519678887e-04,1.835918699129844914e-02
1.267212756642490399e-03,9.554389502443566551e-01,-4.346090997611928332e-03,1.008677770425507741e-01,2.092707209391525824e-01,7.143102881671352412e-06,4.624169581336044083e-02
5.668288536072326744e-01,3.838442108787089024e-01,4.111783655904383689e-03,1.039441227117590032e-03,1.086719086423332259e-02,7.936355084638886205e-08,5.925470855534469700e-02
1.109515854892947602e-03,2.588053622516465202e-01,-3.506855583173305868e-02,1.234449133880132117e-02,2.885390000269241750e-01,3.795308518055336752e-03,2.285061560108948842e-02
1.420841676396057164e-02,8.999077392495155037e-01,-1.215557925104069064e-04,-1.194323780033940390e-03,2.114265963406583571e-02,4.808386152895476441e-04,3.039401489864271624e-02
9.432924558755709232e-02,8.957827537793053851e-01,2.334483115848731965e-04,1.448983535701928865e-02,2.871341855940314283e-02,2.627548463515357122e-03,4.493052970621316117e-02
1.609025735250300959e-01,8.385103836761385043e-01,-2.700290591213560035e-03,-1.338294843125128752e-01,2.158955103645024409e-02,6.768467271112283030e-03,1.119504413379405483e-01
3.074516103065179362e-02,8.939803394394281177e-01,-1.360777221575104319e-04,2.133954320726507824e-03,6.074787396845991727e-02,6.181992305753726893e-03,3.114210376525594973e-02
1.635228364297386036e-02,9.085849343778268361e-01,1.283051059324122334e-03,-1.767440660139403888e-02,6.155574703279546867e-02,6.794011246054944622e-03,2.242248544312018879e-02
9.216489713046144283e-02,8.548594760535102033e-01,3.143228724673979325e-04,-5.174041802465631154e-03,3.022755776448995263e-02,5.259405324110276144e-04,4.296052893214504821e-03
8.970184786753822304e-02,9.102981889698709139e-01,2.852203078405098481e-04,-9.920585090635399839e-01,1.731639306953629276e-01,6.198838228916263467e-03,3.086287894915382690e+00
9.259978241676937449e-02,9.053656120053316103e-01,-1.637834614042495859e-05,-1.315949984776583915e-03,2.744216216404048517e-02,4.573472001726076180e-03,6.930861212973625507e-02
8.127974946683322321e-02,9.159249473995989543e-01,1.442456276373540888e-05,5.158901450186708509e-02,3.140311378001491710e-02,1.484585782845062663e-04,3.280826004031585363e-02
9.601622095472892027e-02,9.039500080494951018e-01,-3.984719524213100862e-05,-1.435898853590208135e-01,3.160967519052124836e-02,1.192142638487626687e-03,9.210815443523277801e-02
9.253575590482994440e-02,9.074586276077459823e-01,2.863097543879313309e-07,7.156803238841390191e-02,3.097462856065008249e-02,1.209978555107702218e-03,4.055753492888070771e-02
6.597809089040314670e-04,8.807927513417732612e-01,1.124358731137813918e-03,-8.361700771409368363e-03,1.992376848728820982e-01,1.689706083969222741e-02,1.849013516205220975e-02
5.335477112756450979e-02,9.377486052189187848e-01,-3.482719323493615473e-04,4.650069686639208416e-02,4.035297694010464564e-02,8.356568911974083472e-04,1.853619586517422577e-02
2.211891214428904438e-03,9.356507219127341290e-01,-5.158822308539689214e-04,7.917659743850745391e-03,1.368254276346084486e-01,1.459254888459264425e-02,2.435984013492273684e-02
6.648582364004274048e-02,9.335136409805402380e-01,-7.208684665630629445e-07,-9.719408211926224839e-01,7.463628529416187207e-02,7.636300287626105604e-03,4.157818524496257329e-01
9.184036070745937863e-02,9.081583330126336007e-01,7.898128903478126965e-07,1.953618717544214345e-01,3.435116840226519475e-02,7.788231667022519242e-06,2.976178459608420923e-02
1.377829225321716422e-01,8.621674864472925748e-01,-3.651257429488459429e-04,3.325372016236249340e-01,3.653535722510670714e-01,1.637100597209645075e-03,9.436375822157500037e-02
9.408166885564623076e-04,9.429990868984506891e-01,-1.968486565468771773e-04,-3.177473698372077393e-04,1.327655660749152713e-09,9.801158468733873249e-04,9.665569249755295855e-02
5.947915878164513129e-03,2.369887000640424068e-01,1.905761620270219475e-02,-5.890051468135873262e-03,9.234133649075061678e-02,1.094785675006240341e-02,3.563918834592380135e-03
5.931534786714105084e-02,8.584650001097470229e-01,-1.101779735511585661e-03,1.225718200729480033e-02,3.766505563754679597e-02,2.975520106882033333e-04,9.346205960733999091e-03
6.781387385943525581e-02,9.284703876556695823e-01,-1.188667072490990582e-04,2.957341059236946387e-02,4.067906946615106045e-02,3.801352431710793012e-03,1.960608694110446606e-03
9.961178058867597995e-02,9.003882231886938259e-01,-4.739299471005587600e-03,-1.376854219056406148e+00,3.016283530024123638e-01,2.193020937344181952e-10,2.270465957840125948e-01
1.479737762863786443e-01,8.520179481348517658e-01,-1.929909482866391020e-03,-7.132930895994394893e-01,3.233526388096251702e-01,8.257157356833133924e-14,1.745239824899385006e-01
6.151969700737041497e-03,9.829377878434820692e-01,3.065860726180974299e-06,1.812713070940312476e-02,6.006463737230964550e-02,9.671551371278414716e-03,6.057286514307950315e-02
8.107162791697590520e-02,9.139021408961568449e-01,-5.673700974714767286e-04,-4.810151191830347450e-02,3.628013796527990859e-02,4.902648295343557672e-03,6.387652474689209381e-02
1.226957923744279449e-01,8.269236920940598035e-01,-3.977940433575999335e-04,-9.922070005081527061e-04,1.581233535037502441e-02,1.221755392155343071e-03,4.326603566715692128e-02
4.172091469513064879e-03,8.826540112586255260e-01,3.311677926659456050e-03,-2.790976221814879185e-02,1.474383795555914145e-01,1.201068014946869884e-02,4.143104781956907789e-02
6.650280921750165164e-02,9.176950411325768275e-01,1.036781412524820367e-03,2.158617778266067391e-02,3.082422703173247000e-02,4.892949615445133828e-03,5.950289903616959308e-02
1.085907706381057242e-01,8.915988230983407092e-01,1.569979070588610253e-03,-8.404246150913877167e-02,3.725898406668829987e-01,2.705038430386120293e-03,5.476043157935203687e-02
8.329879106426608948e-02,8.904823326723864119e-01,1.198519343773537437e-04,-4.185094822449678120e-03,3.313496822060661706e-02,5.868595159746021420e-04,5.578386307747893423e-03
7.515433866557540143e-02,9.248330631210652797e-01,4.132628744809378052e-05,2.409310643541322794e-01,3.416271341430127118e-02,2.116759620953180977e-03,1.258201991020392596e-01
1.644325465700651519e-03,9.983549242207968577e-01,-1.181803807235501841e-06,-4.294328337926296979e-01,1.662351445988481391e-01,1.714443275644911974e-02,2.600539381492989466e-01
9.481580799838241758e-01,9.140412227465670534e-04,-4.711858564255789333e-02,1.646689614059602957e-02,1.645696575317247626e-02,2.054907898770548247e-01,4.926147258614849145e-02
7.964936258324983517e-04,9.941273384553083181e-01,7.425330715904972299e-05,-2.808675534536718421e-02,1.035823199272828676e-01,1.170685041862015892e-02,7.268737518150131249e-02
9.200197223777091260e-01,7.984927849956172108e-02,2.789098971434686002e-04,-1.055074100307908935e-01,2.090929367433852222e-04,3.759745371469900427e-02,4.902781792855339521e-02
9.615795888704508076e-01,2.041516195032282887e-05,-3.922683070915494730e-02,1.039724339848827528e-04,9.711378226323176890e-03,1.012632898714476218e-02,6.998177551484688341e-02
9.515013761889177949e-04,9.888120015921272321e-01,2.501251595915723793e-03,-2.412124582622440228e-01,4.436182793017572901e-01,1.722973228879109975e-02,1.584027882555193167e-02
8.965186582037679708e-01,7.775261887135792582e-02,-8.169125447143620641e-05,8.625706174137319493e-03,2.387034965166634449e-04,3.364747715770548958e-02,5.689155576613575023e-03
7.867434223880330479e-02,9.178650831094244955e-01,-2.050194301655884762e-04,-5.427974964252222506e-02,3.091460071429158810e-02,1.927040702046337224e-04,4.374174646353806012e-02
1.753904249693422328e-03,4.418257520681279638e-01,-1.309996069489716489e-02,1.018709694694936926e-02,2.093264596122457744e-01,2.955662185967655731e-02,2.804943668234310180e-03
9.968298798868372446e-01,1.880704355892925559e-03,3.175850891278887422e-01,-1.223923192463562681e-01,5.911541534084118268e-03,1.292345794061703357e-01,2.519754613360377093e-01
7.172653605023528167e-02,9.281784953021229301e-01,5.557193840665186429e-06,1.239979304907077307e-01,3.565006149198773205e-02,5.247848993439055898e-04,4.287482857777569906e-02
3.720607258378191839e-01,6.265107144944673800e-01,-2.236129940869743989e-03,-1.117620454692017443e-02,1.304467843238228501e-02,7.211811315970940647e-03,1.026789065183353750e-01
9.189229379899173100e-01,8.061135627550992944e-02,2.380876669976474125e-03,-9.645866888659063165e-02,1.791113870453892552e-03,3.233183713910515317e-02,6.676351071470455756e-02
7.518451859722381780e-02,9.247887649625676776e-01,1.005379020618823093e-03,7.198839498091832434e-01,5.847319132172103945e-02,7.713317628583750071e-03,4.060372195101601966e-01
7.926831868301797979e-02,9.206498773090404653e-01,-3.848492759321007033e-06,4.419603056660652285e-02,3.380657166009980175e-02,5.625805592545316794e-05,5.504395146844361791e-03
9.118539325462585721e-01,3.812647021938685155e-02,2.946039250912476249e-03,-4.766213972626389198e-03,9.243661096376210636e-04,3.834231490921145846e-02,2.632017297388612731e-02
1.401760763974470433e-03,9.985053149111705606e-01,6.994480835940293551e-06,-2.920420892128935408e-01,1.742291302711664602e-01,1.656196485615629363e-02,1.525506154985964702e-01
4.370188707146516888e-02,4.850165788443095427e-01,3.652953041613133528e-03,-3.736742436709782848e-03,5.185028937044977582e-02,6.083815910427559093e-03,4.478946305924041450e-03
4.133371796085198030e-02,9.581572675654344007e-01,-8.838188204158517643e-04,-2.249165901116629840e-01,4.225917975355460154e-02,1.208531002090839105e-03,1.224407583356880574e-01
6.791540587508669569e-02,9.216827724201838157e-01,-6.849803576040890997e-05,1.293366714743994332e-02,3.481053004720529448e-02,4.173610594778128565e-04,2.536424242378548452e-02
9.740490647973208960e-01,2.092047144871119271e-02,4.165472812259976565e-02,-1.276105919717165395e-02,8.918381697708244876e-03,2.597086200096486441e-02,9.065357041441993169e-02
7.631764919633977906e-02,8.540781328045179421e-01,-1.779236810781941651e-04,2.184246442028014382e-03,3.438528927588697937e-02,3.589000399021721114e-04,7.071835766628895405e-04
1.033343857083536960e-01,8.957252148321240837e-01,2.451777960028439485e-04,3.605554417259440592e-02,3.006657754683272551e-02,1.957223891271536731e-03,8.210295819433617581e-02
8.901504343087850435e-01,3.458778031524981002e-03,-1.966883875393341582e-03,2.414203597247159896e-02,9.235775125992617268e-03,1.110515029144203136e-01,1.089823365747646239e-02
4.450686151906852600e-02,9.549167920121812703e-01,-8.317101651275005851e-04,-1.892296700409178134e-01,3.743053548537888381e-02,3.641602559553755621e-03,1.073317740877799964e-01
4.780668919676124388e-03,9.950915295871163302e-01,-3.797133827412826945e-06,2.261533002106810297e-01,1.307211709887415585e-01,1.556419525267857366e-02,1.190485035725678264e-01
9.038851305517812129e-01,7.776446118781973199e-03,3.928669632693596037e-02,-1.043580864641056871e-02,3.786343019971237403e-04,5.494996254331587643e-02,3.162215184049316230e-02
6.355854326748595906e-02,9.262556466326866689e-01,3.703756264983642176e-05,-9.700459273447134545e-03,3.657279626635072389e-02,1.184123957084954942e-03,2.953999670560925050e-02
9.309288350729252263e-04,1.401992097612463350e-01,1.182366635687858748e-02,-1.741381710998691958e-03,1.470973902126216093e-01,4.589724363817886815e-02,1.374429063417481698e-04
8.016693948973242501e-01,1.604393581475515793e-02,6.346672204357075838e-05,-3.308343776914721406e-03,8.102255409826585042e-03,6.012293886948119614e-02,8.537807554114065084e-03
3.471108168200049554e-02,9.398496005010189558e-01,4.394599968862478719e-06,-5.153475234822373595e-04,4.138487956029446302e-02,3.488319933690168292e-03,3.442218430702390086e-02
7.156517004175774743e-02,9.272030075768906698e-01,-1.960794056841703298e-05,2.927933184768708244e-02,3.521664686510530412e-02,2.217903376556383966e-04,2.480602974591178053e-02
6.770707102564239854e-02,9.321166215216631912e-01,8.957574148094731839e-04,1.684081545579279859e-01,4.133878860355385404e-02,1.182821274500560522e-02,2.152148463808806478e-01
4.249881109673243201e-02,7.752483238409144661e-01,9.117745076902489601e-04,-4.087492140058909644e-03,4.690180594085284482e-02,2.507133488301924000e-03,1.089135371731372523e-02
9.968354416540865515e-01,2.933978097333247211e-03,8.578606727671300725e-03,-2.843657936797458485e-01,1.807333972172686307e-02,1.796955779318346880e-01,1.125871108957800792e-01
9.226637807111346401e-01,3.836681867873253243e-02,-1.065701420897328120e-03,4.743619892773347571e-03,3.644380137668227961e-03,4.299558111756551781e-02,2.044633970775579235e-02
6.768842326485852157e-02,9.264180771980176088e-01,1.206049383229464173e-05,-3.836357503727039122e-03,3.577821063299047727e-02,6.829917314341582839e-05,2.543156045902960835e-02
9.130803330103115512e-01,4.785181148642213451e-03,-4.900746494001181897e-02,8.146158741059420991e-03,1.331599013489363206e-03,6.166211182722065864e-02,3.655080679920869047e-02
3.825761672656022294e-02,1.621142836300260004e-04,-9.918694358814708623e-02,1.553729194040200890e-05,5.899189864158908836e-02,1.105927640770665472e-02,6.906959087632556435e-03
5.874841135043202406e-02,9.219329639502551466e-01,-3.271855168860013591e-04,1.707270669712480232e-02,4.002418949654960173e-02,1.260996807855393814e-03,1.180421147237564056e-02
8.932678659502578666e-01,3.934662963013853959e-02,-2.072190872696707230e-03,1.526849269840907866e-02,4.116109386067120721e-03,6.130638007413145157e-02,1.793564704255757453e-02
7.249441736398491709e-02,9.272206063595239689e-01,-5.332777458940167280e-05,-5.815838296143505809e-02,3.458050235851944237e-02,1.469336333742708722e-03,6.896164241965226094e-02
6.562448032241063878e-02,9.221934958843387431e-01,5.854814426308842977e-05,-5.507204168803892658e-03,3.616275917344067420e-02,3.829130600496042336e-06,1.597680996032358608e-02
9.279969532683284283e-01,6.911352606320417258e-02,2.623124205702131483e-05,-1.311075039241683428e-02,3.236022614017798973e-05,3.600348263261780174e-02,7.880026311832247568e-03
4.557338237190969310e-03,8.155413434278957485e-01,-8.749012274233393394e-03,3.964310074053491867e-02,1.682629155356818729e-01,3.536679830585164053e-03,1.853490914441558290e-10
1.073625075281890674e-03,5.621792595983968743e-01,1.500416235038703333e-02,-1.926373316652909076e-02,2.156235907697647836e-01,1.064652669885073413e-02,1.287748809802301405e-03
9.324702387481378363e-01,6.746646771313764834e-02,3.898460282025082075e-05,-8.648101351642868695e-02,1.078335704741126196e-04,3.626939464877328156e-02,2.518138647686962717e-02
1.628771639824291850e-03,6.680123505050695742e-01,1.333645328175106330e-02,-2.697289499133622565e-02,2.029502506069355006e-01,6.784567554834018185e-09,6.410046608162837974e-07
1.310454601766372629e-01,5.174011071671815029e-04,-9.561599492610708961e-02,-1.012482768410130109e-03,7.418943238883556057e-02,3.306883856267158195e-01,1.016413631155227079e-02
9.937749421193765587e-01,4.479087243150089992e-03,2.060913800576405150e-02,-2.412874102354483075e-01,5.214959425525596444e-03,1.678396940188609521e-01,7.882473695249189727e-02
6.031522318821537498e-02,9.392966668674965769e-01,8.481634730280304864e-05,1.257620655139530530e-01,4.276914418438116511e-02,1.377048665411219156e-10,6.947248746904667593e-02
