Country,p1,p2,p3,mu1,mu2,mu3,sig1,sig2,sig3
AGO,0.3890102790467406,0.4313676879401055,0.17962203301315394,0.006541827241076542,0.012835508908847975,-0.04499262999004769,0.0050315941040187375,0.003928833786113405,0.003928833786113405
BRA,0.25060412198449183,0.3012489512901567,0.4481469267253515,0.029937536242100275,-0.011539825335534003,-0.008986184749134042,0.004126000660029994,0.0008575697391713547,0.0008575697391713547
CZE,0.24709171407287153,0.30437047685019364,0.44853780907693486,0.005573791488210361,-0.007178150941546723,0.0017956807735945068,1.4163497489114929e-08,0.03609590346977193,0.03609590346977193
FRA,0.24872811934019234,0.3022660000879857,0.449005880571822,0.010375034755881975,-0.005128177718989048,-0.0023009919576037546,0.0015178977015543969,0.016410873069706008,0.016410873069706008
IRL,0.14162353420806026,0.2997711611120022,0.5586053046799375,0.019098094779505363,0.02445892228685719,-0.017968594108482523,0.06111945163096443,1.0154657415246779e-08,1.0154657415246779e-08
LUX,0.2337807129659348,0.3093320207406126,0.45688726629345255,0.01247479185431792,0.021900470335067937,-0.021213683060491893,0.032556653960257025,0.00014758338095272297,0.00014758338095272297
NZL,0.30297956635414935,0.3198837338993713,0.37713669974647934,0.034377153472782015,-0.023521998021439377,-0.003578703789527016,0.011981389582480252,0.01996782294707813,0.01996782294707813
ROU,0.25731104103895175,0.30697715306300094,0.43571180589804737,0.03526928105135885,-0.01314186671569503,-0.01156885835083369,1.0146494090720914e-08,0.015629515950470504,0.015629515950470504
TUN,0.21255111709210653,0.30091803970404907,0.48653084320384443,0.014618170586027225,-0.0008760284563733795,-0.0058441088158652675,0.05443016274952358,0.02200770788806633,0.02200770788806633
ARG,0.2533998439355571,0.29215626145865675,0.45444389460578616,0.02378588034775465,0.01256400386691596,-0.02134051311682492,0.0005988049276056024,0.02565220468475532,0.02565220468475532
CAN,0.25374874267105946,0.30382377746251155,0.44242747986642894,0.004952701655134822,-0.01142668274916662,0.0050064038300768575,0.008560679057094971,0.02200302322625514,0.02200302322625514
DEU,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
GBR,0.24996481085802644,0.2999059482287733,0.4501292409132003,0.019269480158494265,-0.004380686601935679,-0.007785780576398469,0.011625042056819029,0.001294085296212228,0.001294085296212228
IRN,0.3693594964452695,0.3893162604766558,0.24132424307807465,0.01851831631009223,0.018919653408084644,-0.05886559210350616,0.0016262899775282514,0.0032461579258357643,0.0032461579258357643
MEX,0.2541427354361036,0.30415850403694106,0.44169876052695534,0.01291955647980951,0.002654824297601741,-0.0092619270968892,0.0005261977149606298,0.02244820354906879,0.02244820354906879
PER,0.1379919238580934,0.2250754152772336,0.636932660864673,0.06882847155477415,-0.03299901822940633,-0.003234045626521803,0.0016306853551689854,0.044378206339229086,0.044378206339229086
SAU,0.24554227648760293,0.2955687938795801,0.4588889296328169,0.05618071527394186,-0.013291738081630927,-0.02149983648365542,0.00632167117261502,0.023918671384479857,0.023918671384479857
TUR,0.24218342872364212,0.3054672191453566,0.45234935213100125,0.04418718038284088,-0.018052851137261003,-0.011465936664259638,0.0027914474964111586,0.00722474184746106,0.00722474184746106
AUS,0.2487965648792972,0.30311944363661497,0.44808399148408784,-0.009000405815923082,-0.00912267230540674,0.011171270061505034,5.033016760703732e-05,0.02531356773292141,0.02531356773292141
CHE,0.2508574158541002,0.30494750357984796,0.44419508056605184,-0.007426026577345011,-0.012106064126428045,0.012507414936121865,0.008198342781082881,0.025223744609272392,0.025223744609272392
DNK,0.2534488128955759,0.3037939145083432,0.4427572725960809,0.016338050673952085,-0.010377511203119909,-0.0022333988273702332,0.0015828246486081275,0.01125889366517696,0.01125889366517696
GRC,0.2549724201175769,0.3049089162643485,0.4401186636180745,0.015618782658839227,0.01336957601707377,-0.018311010048143853,0.0016714416944634488,0.02496699294804216,0.02496699294804216
ISL,0.2515278598330455,0.3022518031900791,0.44622033697687535,0.04447236695100152,0.0004842682703774121,-0.025401838095865943,1.0000002734953259e-08,0.0003656090663799174,0.0003656090663799174
MLT,0.19740241351838228,0.3030543543710815,0.4995432321105362,0.04642323566727026,-0.037922423599168885,0.004728175241081889,0.002750071462293571,0.009145209359943687,0.009145209359943687
PHL,0.23147833856696678,0.28567496406940374,0.4828466973636295,0.022428104530112812,-0.01738070965493496,-0.00046815048075430146,0.00023124133910779897,0.0374377788589931,0.0374377788589931
SGP,0.2525707933059222,0.30659045605513907,0.44083875063893874,0.022185896797300562,0.005809903009734976,-0.016751586424712465,0.0004480806364467276,0.020346095161322707,0.020346095161322707
TWN,0.24561763554376403,0.30040150328805,0.4539808611681859,0.029565160893949713,-0.003889598483351661,-0.013403022029250557,0.00020552992711641893,0.0012711827354317344,0.0012711827354317344
AUT,0.2467908776886344,0.30029652445840993,0.4529125978529557,0.01593616788396477,-0.005953327067673157,-0.00472345777538582,0.003610801551668594,0.005982246698633221,0.005982246698633221
CHL,0.2554986343665272,0.30008054355336045,0.44442082208011235,0.026226934856246498,0.0003594005614820513,-0.015320381102831427,0.0009515959172603452,0.01788701855405947,0.01788701855405947
EGY,0.2638971703811601,0.30063439548125725,0.4354684341375826,0.025872733919826293,-0.011250648246025985,-0.007912260259659189,0.04049217853074361,0.026343064965439,0.026343064965439
HKG,0.24733034392489056,0.3026524703934925,0.45001718568161686,0.039094547964504026,-0.00978112403250408,-0.014907614387239624,0.0060915160658459,0.0006819896099192686,0.0006819896099192686
ISR,0.2654187606457919,0.296966015055527,0.43761522429868105,0.013261879461334185,0.010231744571307462,-0.014986761000972104,0.0010359604963893787,0.018121079622068697,0.018121079622068697
MYS,0.2505875803288802,0.30036352721607024,0.44904889245504953,0.01874558017888008,-0.003831139533259185,-0.007898668963008225,0.002163644464765262,0.012709636766383956,0.012709636766383956
POL,0.2881993716527897,0.33631359909349456,0.3754870292537158,0.0157759770808767,0.010042445964306541,-0.021103625404357805,0.0019941144067206463,0.0006229652981425917,0.0006229652981425917
SVK,0.08343223515741155,0.2943687226433361,0.6221990421992524,-0.03139687621858728,0.01621138435441867,-0.0034596437536459925,0.05784829787171131,0.023674782511675298,0.023674782511675298
URY,0.26020422455921766,0.29785680192075303,0.4419389735200293,0.04070891696814463,-0.013870903755870906,-0.014600591922116516,0.003335370454979798,0.03678184682728373,0.03678184682728373
BEL,0.2591590745607953,0.3043063574426607,0.436534567996544,0.0166798709945323,-0.013954552057642807,-0.00015814478500885586,0.004141732327264338,0.012183184422519231,0.012183184422519231
CHN,0.3123842140342023,0.35537017072483373,0.33224561524096397,0.02715971357775491,0.0005583096154173897,-0.026133111875504968,1.0591701144333705e-08,0.005451499605647517,0.005451499605647517
ESP,0.26020821284567747,0.30509873363902135,0.4346930535153012,0.013625317003462685,-0.0014489133945682347,-0.00714047238096355,0.0013454220445979484,0.003584838758026807,0.003584838758026807
HUN,0.24362600178068375,0.29427939837502026,0.462094599844296,0.010253303364163175,-0.016349688902212025,0.005005318814733926,0.0014091662319660873,0.03664587896491374,0.03664587896491374
ITA,0.28675237750600213,0.30295129441899354,0.41029632807500427,0.017521702943836513,-0.010461408172800786,-0.004509182377190032,0.014248098886114164,0.020558833780188357,0.020558833780188357
NAM,0.25669809929408705,0.3092175781961487,0.43408432250976425,-0.028075572845911428,-0.0014703489111370603,0.017645549541483146,0.008224249691179492,0.0021326132706958253,0.0021326132706958253
PRT,0.2427253542020915,0.29918741822304007,0.4580872275748684,-0.014854028027960535,0.025787474256295694,-0.008975304552863956,0.03200344568561699,0.005270511499111952,0.005270511499111952
SVN,0.25285297068118423,0.30508949749295566,0.44205753182586016,0.006617343257700577,-0.009446525413196927,0.002735431806150163,0.0067190236470517205,0.032899827228175624,0.032899827228175624
USA,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
BGR,0.29091198872534,0.3167623386698317,0.3923256726048283,0.015127589798472426,-0.007770906426416779,-0.0049354396706867525,0.001386847366699543,0.00010434646974143025,0.00010434646974143025
COL,0.2532703367436955,0.3020271632329719,0.44470250002333267,-0.01242716550623563,-0.004994207588540278,0.010469141568308294,0.011849989984335481,0.02067340375075835,0.02067340375075835
EST,0.37726697972183226,0.40769663427964303,0.2150363859985247,0.01278737313949173,0.005189790812439601,-0.032274221265542136,0.004951586631581307,0.0023692382260967126,0.0023692382260967126
IDN,0.25658102706157654,0.20707563240263502,0.5363433405357885,0.01839421979968215,-0.017371703448885424,-0.0020934690564091024,0.0017486946073008416,0.050987054108573994,0.050987054108573994
JPN,0.23615083421462624,0.2965065803608724,0.46734258542450136,-0.015550837027298542,0.02214150280417623,-0.006190916160524717,0.024221698726863274,0.0032338089854044697,0.0032338089854044697
NLD,0.25348304062971244,0.30002643448445426,0.4464905248858333,0.013106505847195105,0.009140174200761294,-0.013581657618137385,0.00785969372109043,0.012995599237458058,0.012995599237458058
PRY,0.32764298873931313,0.2948513605774753,0.3775056506832115,0.027643467349742733,0.004395663659416639,-0.02756987704352459,0.021875760630180797,0.002435769984607952,0.002435769984607952
SWE,0.2503887565983084,0.3041546730522928,0.4454565703493988,-0.0073965262427976375,-0.010267647588566995,0.011163628363858848,0.001245319472733238,0.021491564848587264,0.021491564848587264
ZAF,0.24100621148519918,0.3060720934697805,0.45292169504502033,0.005738817094801632,0.01281664401018489,-0.011635139904855379,0.01929938551670255,1.0574008690932633e-08,1.0574008690932633e-08
BOL,0.3244940186535423,0.3710312835207211,0.30447469782573655,0.021744992737393144,-0.007613561664732791,-0.013899070750561668,0.0007705457887260838,0.0019102593549370202,0.0019102593549370202
CYP,0.34265626596108245,0.36891391939908297,0.2884298146398345,0.015878398834259372,0.012826853915519966,-0.03526949323607179,0.0028627791711347875,0.002522222470345461,0.002522222470345461
FIN,0.24793906766470006,0.2955977619497699,0.4564631703855301,0.017885829121305506,0.00785668023705769,-0.014803246520278637,7.901057285592234e-06,0.023326680766303617,0.023326680766303617
IND,0.25059197169561764,0.3032005789404573,0.446207449363925,0.01654274314195921,-0.010253362020660125,-0.002356578083425191,0.002728490032008506,0.0015492125913198315,0.0015492125913198315
KOR,0.2564476830238779,0.30729975675742777,0.4362525602186944,0.024473702331121387,-0.02120485587086617,0.0005509498133353272,0.002218825748689337,0.03787969877243077,0.03787969877243077
NOR,0.24843266359150465,0.30192886887862685,0.44963846752986847,0.013117836898121609,-0.00034075489305248447,-0.00705327992957653,0.006325389328523168,0.013480001755667421,0.013480001755667421
QAT,0.17324570098383776,0.3090679428608492,0.517686356155313,0.04740351804877173,0.006033387791190671,-0.01946555010786897,0.05399136801728834,0.0015173112726924443,0.0015173112726924443
THA,0.14070540422153258,0.30841633156014875,0.5508782642183186,0.014011395541413344,0.03214760173590898,-0.021577340409794178,0.08663309176321041,0.0036014103917450845,0.0036014103917450845
AGO_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
BRA_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
CZE_A,0.24876437639195176,0.30294746374205866,0.4482881598659896,0.000489864826832075,-0.009093994298693009,0.005876721761570502,0.0034152875527134977,0.01472318089521842,0.01472318089521842
FRA_A,0.25318304542444187,0.30548598841849506,0.441330966157063,0.0015821509357851124,-0.008512888655160943,0.004983009024047458,0.006456612337244914,0.015423492824415849,0.015423492824415849
IRL_A,0.25177024606072057,0.30656403375501456,0.44166572018426487,0.0021629424711572414,-0.009160504879993562,0.005125660552591023,1.0345913711101036e-08,0.014534746655281386,0.014534746655281386
LUX_A,0.2511112608363926,0.30147689284552,0.4474118463180874,0.006657005201474314,-0.006084876577337635,0.0003646589920345884,0.0006803669030113735,0.01624663265600552,0.01624663265600552
NZL_A,0.2527310525419822,0.30318265689602886,0.4440862905619889,0.007843045664875536,-0.00581889566461882,-0.0004900620187325583,0.0013319814883413009,0.016474871414691644,0.016474871414691644
ROU_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
TUN_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
ARG_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
CAN_A,0.24904528175528848,0.3025247977697511,0.44842992047496044,0.011175554414808504,-0.006421648345380941,-0.001875740689815089,0.00010395547885441775,0.0163884451231437,0.0163884451231437
DEU_A,0.257977229892103,0.3043874012891505,0.43763536881874654,0.0059864401531430095,-0.006746477698288488,0.0011631483723894753,1.18027535612643e-08,0.01535371469955244,0.01535371469955244
GBR_A,0.25551781007907803,0.3070726805290207,0.43740950939190126,0.005490496580358099,-0.008051618821536457,0.002444076306213879,1.1204253189812571e-08,0.015280019387408117,0.015280019387408117
IRN_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
MEX_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
PER_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
SAU_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
TUR_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
AUS_A,0.2534802753874013,0.30672770448404224,0.43979202012855645,0.005778918853968025,-0.006861784197373341,0.0014557711799818333,0.0028653585698817023,0.016142545488195943,0.016142545488195943
CHE_A,0.24901479293194614,0.3034260146698794,0.44755919239817443,0.007586845662418314,-0.0065329347321944325,0.00021146173069712962,0.004716714591491672,0.016093030236150076,0.016093030236150076
DNK_A,0.25069520604924816,0.3035373969338855,0.4457673970168663,0.008498852762214935,-0.00561250985411987,-0.0009605276055651642,1.011765210360345e-08,0.016563274824456863,0.016563274824456863
GRC_A,0.25312190005605384,0.3028464375967105,0.4440316623472357,0.003192556847751916,-0.008428945515741635,0.0039281493129689465,0.002171963678506032,0.015197419710066922,0.015197419710066922
ISL_A,0.25267772591405874,0.29968823696457203,0.4476340371213692,0.004112311712783291,-0.007858964514865452,0.0029396493899058324,0.002523114453723172,0.015377654899660368,0.015377654899660368
MLT_A,0.25561177410808245,0.3021350620519632,0.4422531638399543,0.003518454757109599,-0.008084226554380465,0.00348928864612013,0.0033862859241696594,0.015268829894154201,0.015268829894154201
PHL_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
SGP_A,0.25492616821480923,0.30319454623307623,0.44187928555211453,0.008187446985288376,-0.006161303009335169,-0.000498405331487352,0.0029844683281773955,0.016345322730042796,0.016345322730042796
TWN_A,0.25421409426919633,0.3046593403183791,0.44112656541242456,0.00393321138721393,-0.00794430427786481,0.0032195678025815377,1.1364864278189463e-08,0.0152626448202047,0.0152626448202047
AUT_A,0.24969516373981804,0.3019777221931784,0.44832711406700354,0.008887420946863178,-0.005815985918447181,-0.0010369389199081178,0.0002116333524803207,0.016576188936606312,0.016576188936606312
CHL_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
EGY_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
HKG_A,0.25098821939812715,0.3035827315615058,0.44542904904036706,0.007294455066053094,-0.006223627319673904,0.00013281520076992382,0.0025552633881459072,0.016287009690016615,0.016287009690016615
ISR_A,0.24922997053956691,0.3019383194176511,0.448831710042782,0.006822289032110445,-0.006089690831782998,0.00030728931559551086,0.0013619074641349387,0.016300395363333296,0.016300395363333296
MYS_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
POL_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
SVK_A,0.24923220044576072,0.30173488088741063,0.4490329186668287,0.005657951666243017,-0.006717133143648409,0.0013744596004572126,0.001491356414322489,0.015877494070644725,0.015877494070644725
URY_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
BEL_A,0.24864503255998122,0.3014233192612017,0.44993164817881715,0.006330700141707078,-0.006475074021996478,0.0008395098211260698,0.0029741578004885204,0.016140545150262805,0.016140545150262805
CHN_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
ESP_A,0.25368861663623704,0.31197951702896193,0.43433186633480103,0.003454677167793317,-0.008235569000056044,0.003897698468659144,0.0019899768762763467,0.015142940588827465,0.015142940588827465
HUN_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
ITA_A,0.24842865327004204,0.30109695972405615,0.4504743870059018,0.010861716698258583,-0.006524599332331837,-0.001632735817895569,0.0031367225092550715,0.01622801984299791,0.01622801984299791
NAM_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
PRT_A,0.24956194623715952,0.3021758841329223,0.44826216962991816,0.009688850177075537,-0.00604771861141483,-0.0013208028571317784,0.0014959715744910435,0.01647169326300061,0.01647169326300061
SVN_A,0.25019894395732023,0.30226471334480315,0.4475363426978767,0.009184896485491477,-0.00595731536080036,-0.001109208829050068,0.0017272061621741452,0.016480307869643666,0.016480307869643666
USA_A,0.2489108671972373,0.3008024604288289,0.4502866723739338,0.010359135236278506,-0.00595098289509657,-0.0017515864846405227,0.0020910510730144374,0.01731760027790279,0.01731760027790279
BGR_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
COL_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
EST_A,0.25420221682020183,0.3010362616573988,0.44476152152239945,0.0025986656316287,-0.008769501190186777,0.004451652671905174,0.0031732912932775316,0.014887943165095539,0.014887943165095539
IDN_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
JPN_A,0.2546133219715837,0.3028305835184683,0.44255609450994804,0.00504448948660506,-0.007893107973016119,0.0024975661641400432,0.005755163884310763,0.015345620151248135,0.015345620151248135
NLD_A,0.2568587921380225,0.30369396900616275,0.4394472388558148,0.0042497686033184595,-0.007790251092708254,0.002900179543076524,0.00233820137582988,0.015369819031512511,0.015369819031512511
PRY_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
SWE_A,0.2508516588583854,0.3046147628881285,0.44453357825348605,0.005658027407657097,-0.006803662643346314,0.0014707554685004704,0.0037234209548526434,0.015959743185088696,0.015959743185088696
ZAF_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
BOL_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
CYP_A,0.2528882213294201,0.30077163690855524,0.44634014176202463,0.003056272032780233,-0.008460086755208313,0.003970019366324822,0.0032398590808372925,0.015084489463023818,0.015084489463023818
FIN_A,0.2545033176251009,0.3021956253899119,0.4433010569849871,0.008837708395042986,-0.005849101537987127,-0.0010873952453415812,0.0014214913799822245,0.016485492216681098,0.016485492216681098
IND_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
KOR_A,0.25012182564233953,0.30265715731478576,0.44722101704287476,0.00739349091682811,-0.006416712201743125,0.00020699968882419403,0.0028987437778567626,0.016606608514663702,0.016606608514663702
NOR_A,0.2533676658772803,0.3109410581708837,0.435691275951836,0.0030658183034541933,-0.008315700143365964,0.004151096512498039,0.0026843065667125337,0.015068742403366144,0.015068742403366144
QAT_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
THA_A,0.251513763225428,0.2965894879663858,0.4518967488081862,0.0029316991343373263,-0.007782081271832103,0.003473785094652348,0.007889171326206453,0.015676399981926555,0.015676399981926555
