Country,p1,p2,p3,mu1,mu2,mu3,sig1,sig2,sig3
THA_R,0.4346897367961683,0.4626116116681472,0.10269865153568447,0.009646598795755919,-0.007590815847036988,-0.006645018802649843,0.0030406441817519966,0.005938092961320532,0.005938092961320532
AGO_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
BRA_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
CZE_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
FRA_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
IRL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
LUX_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
NZL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
ROU_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
TUN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
ARG_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
CAN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
DEU_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
GBR_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
IRN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
MEX_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
PER_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
SAU_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
TUR_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
AUS_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
CHE_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
DNK_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
GRC_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
ISL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
MLT_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
PHL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
SGP_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
TWN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
AUT_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
CHL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
EGY_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
HKG_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
ISR_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
MYS_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
POL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
SVK_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
URY_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
BEL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
CHN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
ESP_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
HUN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
ITA_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
NAM_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
PRT_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
SVN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
USA_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
BGR_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
COL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
EST_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
IDN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
JPN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
NLD_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
PRY_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
SWE_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
ZAF_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
BOL_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
CYP_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
FIN_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
IND_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
KOR_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
NOR_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
QAT_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
THA_D,0.24971188370389355,0.3024566889998607,0.4478314272962457,-0.009907988417285579,-0.008143664069343108,0.011025537670238575,0.0003406458596859377,0.02420780545352981,0.02420780545352981
AGO_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
BRA_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
CZE_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
FRA_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
IRL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
LUX_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
NZL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
ROU_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
TUN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
ARG_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
CAN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
DEU_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
GBR_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
IRN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
MEX_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
PER_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
SAU_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
TUR_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
AUS_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
CHE_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
DNK_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
GRC_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
ISL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
MLT_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
PHL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
SGP_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
TWN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
AUT_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
CHL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
EGY_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
HKG_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
ISR_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
MYS_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
POL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
SVK_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
URY_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
BEL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
CHN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
ESP_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
HUN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
ITA_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
NAM_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
PRT_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
SVN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
USA_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
BGR_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
COL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
EST_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
IDN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
JPN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
NLD_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
PRY_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
SWE_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
ZAF_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
BOL_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
CYP_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
FIN_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
IND_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
KOR_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
NOR_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
QAT_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
THA_U,0.2527379411790653,0.30248367646190416,0.44477838235903056,-0.008826436566584153,-0.012611610239270854,0.013595265985711813,0.004292180803401956,0.018507019277732507,0.018507019277732507
