2.626305216361557449e-01,2.140029651977357616e-01,1.624384596405410475e-05,-1.139851870876204579e-05,1.294226849666029779e-02,4.315204605972349991e-03,8.983775888505430088e-03
3.372198284649533528e-01,4.904356153852202915e-01,-5.347153703510569567e-03,-5.212673785197165016e-04,5.364591888929123170e-03,4.506376423920754708e-03,1.656420377724477505e-02
4.487318126751657643e-01,4.665563039045700355e-01,-2.107378503641410723e-03,8.645478024232683412e-03,6.128010811330723666e-03,1.182071447018266143e-02,1.321855779638377373e-02
5.697235471849170230e-01,2.831229683516379714e-01,-4.934882800427980217e-04,1.993837862227144757e-03,1.283990437647528071e-02,3.942360977040925384e-03,9.683196826902284310e-03
3.378262048296044595e-01,4.570055420886123820e-01,-1.439098026716110644e-03,5.469371010138733384e-03,1.433604575882742489e-02,6.671840677531661913e-03,1.054336294911381242e-02
1.810350828070914631e-01,6.547627432796209179e-01,3.155800191472897488e-04,-1.537137621845304815e-02,1.299000295364901268e-02,2.288958983995685505e-03,1.246418923879051566e-02
4.423468010089637859e-01,1.649044975696043469e-01,-1.137481885810937704e-03,8.629920116279525414e-04,1.464216416069404232e-02,2.144890003146811795e-03,9.913820142982926117e-03
2.321095933534627065e-01,2.330856601402204187e-01,-5.459296572105998627e-03,3.061473595191283731e-03,1.714383405310398317e-02,6.525352085345725167e-03,9.928353967687630552e-03
7.351416312222833760e-01,2.508056955616722039e-01,-4.981486601541972324e-05,3.113651988972106731e-03,1.420405443941115224e-02,7.816369157770090706e-04,1.201381027415323807e-02
6.299918396259679421e-01,2.875243465267194320e-01,-1.875395907947214561e-03,9.486385847993984016e-03,1.503996824644864352e-02,1.986547039809693268e-03,8.546293662476993347e-03
2.659375945637212357e-01,1.485401187181977778e-01,1.813654779696244031e-03,-8.583823161174854686e-04,1.742699214592877133e-02,1.796115975764075046e-03,1.194345805509284056e-02
1.135072648888439256e-01,1.401274950202592851e-01,-1.206593912478150926e-03,3.933279287547985018e-04,2.001600757561419752e-02,1.048013040796989901e-03,1.305877100140240450e-02
6.351858934822040004e-01,2.002872391656859707e-01,1.655271077277108583e-03,-3.152018989174794946e-03,1.602087055432750706e-02,1.033947242935817851e-03,9.657455431177413771e-03
8.257335384748239193e-02,1.733583077866596711e-01,4.427597537934153081e-03,-1.677643089693952498e-03,2.155549570351372388e-02,3.700445647797490686e-03,1.368768863231991859e-02
2.041051696624013589e-01,2.178374383014325677e-01,-1.399940416097486670e-03,9.023102227841757906e-04,1.966404913378797664e-02,6.355276767996221286e-03,1.357265111686348745e-02
4.392723183847534463e-01,1.616342730525355265e-01,1.278289636950392331e-03,-8.773306264449046892e-04,1.807692991347699049e-02,3.827735227543883553e-03,1.194078156870170306e-02
1.577670839640134826e-01,3.606584910558836010e-01,9.694468789488199997e-03,-8.903485534199733972e-03,2.329813982718385509e-02,1.209243373512627548e-03,1.006810299874588178e-02
4.554893073030633066e-02,2.003030950031130519e-01,-5.782909863242944497e-04,2.835870978873798092e-04,2.359755682263956281e-02,5.240058775280495964e-04,1.598297116354317413e-02
2.488155660660739676e-01,1.953088483749779447e-01,-1.108782302212193462e-02,5.160299866049886455e-03,2.181259824194212854e-02,6.165840885559856687e-04,1.081448878668753340e-02
8.456303757307070956e-02,2.027274771109781604e-01,4.548988229354943361e-03,-2.195417161905927755e-03,2.336557562248225625e-02,4.948447720457662194e-03,1.544695534687278403e-02
6.709578245475112945e-01,8.911891532513689651e-02,5.865377933304135108e-03,-2.453384693175959634e-03,1.841829336423832578e-02,9.646490473455593981e-05,6.163521772719099574e-03
5.613456396252354264e-01,3.016761920370688022e-01,2.190187167323265176e-03,-9.948554028233847629e-03,1.895195879532085223e-02,4.061645275194938030e-03,1.389376668120578459e-02
5.336171695444072993e-01,1.078523275383099361e-01,1.680840229698699582e-03,-6.717312163185461477e-04,1.982929093376861740e-02,5.537400652453929907e-03,1.096045878068202528e-02
3.230623783044799247e-01,1.408987010181040334e-01,9.976966191529689984e-03,-3.760283064218934539e-03,2.214841857658612911e-02,2.438336930780343574e-03,1.235245225452323570e-02
4.012180261652639190e-01,2.095273984411543389e-01,2.607129047798932477e-03,-2.824886655930480047e-03,2.086846353381908992e-02,3.893245797472987858e-03,1.505576851791125270e-02
6.693628788177821143e-01,1.945455224059303156e-01,-2.776012648357266120e-05,6.042420575813939776e-05,1.972554572554106531e-02,1.062969058698499817e-03,1.162030879528445047e-02
3.451182654534046823e-01,3.441352341277327809e-01,3.015449317355759634e-03,-6.694730692635431947e-03,2.164336232860031295e-02,7.977979795971305854e-03,1.632536404828034346e-02
1.450465493112815529e-01,4.575218723125030751e-01,2.516888628972154852e-03,-7.170671588703567655e-03,2.217210434967911356e-02,1.014050967809728039e-02,1.829022884318563802e-02
1.352178970229380994e-01,4.776446214405909441e-01,1.533554721045152745e-03,-4.565603284716301426e-03,2.365936841013892983e-02,1.133360264451988876e-02,1.951977021185823460e-02
4.701640655081408271e-01,2.685805712356217900e-01,4.508042478354041573e-03,-7.947253157835149073e-03,2.188666438826330704e-02,4.474325767138626411e-03,1.453857564085060151e-02
1.348097599015528059e-01,2.761200804838148115e-01,-4.321334613036830960e-03,4.073004002548849881e-03,2.458054254468851688e-02,7.312252056138318808e-03,1.817451557792995609e-02
1.968240073297668202e-01,2.959859847806107225e-01,1.607879093776527985e-03,-2.123749885664781827e-03,2.434842309441917138e-02,8.221816461102132018e-03,1.899369334168266726e-02
5.599479315533145013e-02,3.347111137939046133e-01,4.256662277762109786e-03,-4.577283471456683288e-03,2.583577049239522971e-02,8.199117355580751165e-03,1.899558555471576177e-02
6.040864577582523154e-01,3.479614766373302359e-01,8.798579948914044511e-04,-1.415524614987273729e-02,2.207932788438128277e-02,7.707515119916516673e-03,1.715823257882363728e-02
5.507199790324742716e-01,3.651476880690061599e-01,1.666583808179328057e-03,-1.850178682804013916e-02,2.237215003942257668e-02,5.967832619778593202e-03,1.785405276629694477e-02
4.672146139143980026e-01,3.328747409707428218e-01,4.133682314579973684e-03,-1.317868251264304492e-02,2.318365501725470554e-02,4.349460266334818220e-03,1.632941297366466080e-02
5.735031605563568613e-01,3.488745109917953946e-01,1.839021492216283069e-03,-1.916733894892192619e-02,2.281470935228834679e-02,5.016740786932414632e-03,1.751865500793916078e-02
5.593404183904924221e-01,3.440839081659380350e-01,1.995482850246624654e-03,-1.719729774991253859e-02,2.301888043744465540e-02,5.495735872418867907e-03,1.798062828315300649e-02
5.910203155213021864e-01,3.206816503208680391e-01,2.362174827072178410e-03,-1.800680336669904791e-02,2.319315443197896009e-02,2.757457213754549701e-03,1.688971594819801275e-02
5.451297477186419771e-01,4.219898481860496209e-01,8.662109066569470724e-04,-3.268260423431405132e-02,2.421064914107422597e-02,6.083401276475973625e-03,1.998408087864084193e-02
2.225044961563564516e-01,3.341354128651048416e-01,6.553758019861975585e-03,-9.216338131143199733e-03,2.617263874919454822e-02,7.326388190610869620e-03,1.861892960713549053e-02
5.801035105621328292e-01,3.722172114902282947e-01,1.338356540408027319e-03,-2.730834502406621553e-02,2.413389122181579249e-02,4.353091735198460176e-03,1.915360615491018895e-02
4.740527575161908591e-01,3.052915151179625419e-01,5.016715244731254075e-03,-1.283494323420588182e-02,2.486993246521193579e-02,3.007324931754479583e-03,1.699773183243027258e-02
1.001847284737667487e-01,1.860129887822175310e-01,1.106569627275913459e-02,-4.634016413552897139e-03,3.115550165387836676e-02,1.913604563191404276e-03,1.920714147242637629e-02
5.060331479787354425e-01,3.573958286786120264e-01,4.140099296645173219e-03,-1.864676789074386221e-02,2.536595588830187903e-02,3.081194680263602166e-03,1.658602258076250294e-02
4.986384178581271809e-01,3.532812351845388554e-01,3.011524492283737010e-03,-1.544275566672756277e-02,2.522976423299127385e-02,7.002180253628655614e-03,1.905789924740320176e-02
2.046687947803552954e-01,1.366360455721974954e-01,1.180035840308383752e-02,-3.823387528556947048e-03,3.021615204116067863e-02,5.932585630903725515e-04,1.812766027294162446e-02
2.374943263346161459e-01,2.418741502097386531e-01,8.000885087923688410e-03,-6.975073656516009996e-03,2.823712849381950288e-02,4.140063521674692409e-03,1.953376173212371947e-02
4.882154363346095649e-01,4.179799384506042714e-01,2.569717834809962919e-03,-2.308528421419611676e-02,2.633633237916456829e-02,7.487221226714884346e-03,1.942624898609133025e-02
4.860290345340403939e-01,4.251823126448551760e-01,2.554503249450234843e-03,-2.755393677163599578e-02,2.658475994073100646e-02,4.117425534512637354e-03,2.001252362051935893e-02
5.156128171618825640e-01,3.956130888239202670e-01,2.404805455249707600e-03,-2.520667668425109406e-02,2.637130512302911581e-02,5.222163093867204092e-03,2.028212682866245217e-02
4.255750937115004850e-01,4.079624526327968459e-01,3.566659812825841158e-03,-1.887315749823075678e-02,2.695462024249740615e-02,7.863589073733408957e-03,2.046189702371595948e-02
6.452319359164767620e-01,3.365205580127058060e-01,8.586351816558748665e-04,-3.182958441757724466e-02,2.625875862644387951e-02,6.076476160410780071e-03,1.910101124009364049e-02
4.912276847633881838e-01,4.124389581994469811e-01,2.241594656556667505e-03,-2.249139134707717549e-02,2.711526772248535125e-02,8.733055874865129978e-03,2.130816651278269122e-02
2.139470443722310544e-01,6.919919594519364781e-01,1.641370669974399812e-03,-3.047352376211894323e-02,3.040033708174521773e-02,1.411166303659604736e-02,2.523730843502913421e-02
2.746249992135159079e-01,4.032473413956599861e-01,2.764794355638676166e-03,-7.977211550849194061e-03,2.912807219520841678e-02,1.262063352895469170e-02,2.344018444235767759e-02
6.896706754021162400e-01,2.894429856613026097e-01,8.882017939073719474e-04,-2.127148737517708596e-02,2.660389283402356600e-02,5.464822066227484690e-03,1.776182740321503167e-02
3.835715123010593475e-01,3.195839448522221904e-01,-2.209371944764838315e-03,4.458540838657422574e-03,2.926832031483638311e-02,1.163453532641381058e-02,2.172137711761868220e-02
3.361115314952489164e-01,2.542851473631911885e-01,3.622897467362732205e-03,-4.372037891138122120e-03,2.982434364472578286e-02,9.142972924672983226e-03,2.179238753660527050e-02
4.905169471634340250e-01,2.664367591754521758e-01,1.056383003800594157e-04,-2.283342554386453736e-04,2.867345573771886563e-02,9.335749226194466760e-03,2.119689161353943696e-02
4.177181111270962255e-01,3.394089952403192556e-01,-5.381285567702712505e-03,1.416973842905956682e-02,2.913133143498498195e-02,7.621589219815877968e-03,2.071411007335016360e-02
2.041038391510513195e-01,3.812019622012323694e-01,2.023313458201601335e-03,-3.663597972881078857e-03,3.227967696976283274e-02,1.397665848032363968e-02,2.474240430008125755e-02
1.449939946431944016e-01,3.787470643918421920e-01,8.268293429644620410e-05,-1.289223451039884193e-04,3.385869922201407284e-02,1.416175624650308634e-02,2.576837864887739776e-02
1.011849998876430956e-01,3.962948964261792661e-01,2.361818999630901396e-03,-3.620386395947792525e-03,3.454667465471421284e-02,1.448775499059763543e-02,2.621926809945059403e-02
3.143518191825588892e-01,2.715546309254457391e-01,-1.702303578376678211e-03,2.123771227995180453e-03,3.150807978996682940e-02,1.130935346256724955e-02,2.318826334325971295e-02
1.081258311593429750e-01,1.887698439852003029e-01,5.302801225814644109e-03,-2.357707915552547523e-03,3.672731208532452329e-02,8.685752022368905048e-03,2.408207292390687065e-02
3.475320545030010644e-01,2.695477877222139940e-01,-5.413137342288510193e-03,6.610234376056754735e-03,3.157134900922817233e-02,1.035545287785704337e-02,2.199988110453452231e-02
2.650437366006275219e-01,3.738580055561699367e-01,1.355934920071426644e-03,-2.579544738010784016e-03,3.301045105163172982e-02,1.475605702074415763e-02,2.480234469896720056e-02
9.729366620589048609e-02,1.659220649996179520e-01,-4.557695102701404301e-03,1.655738696949219388e-03,3.836435296912107246e-02,8.074887836389510812e-03,2.449235079954074218e-02
3.455079378797298317e-01,3.168843323670908485e-01,4.903084447043128255e-04,-8.343864462906619818e-04,3.234189611670348213e-02,1.345344291693565189e-02,2.385310135473307433e-02
3.750958934942591472e-01,2.022167961212653908e-01,9.967507012867448443e-04,-8.298180673857331316e-04,3.221960563521190923e-02,9.735170830371066633e-03,2.227093651154245929e-02
3.720508344236521103e-01,1.038323947318281343e-01,4.548091227010215946e-03,-1.422526084470359872e-03,3.278539604730913715e-02,6.144942751999131828e-03,2.044459456962649871e-02
2.913843933864544433e-01,2.034853548107318777e-01,-6.240171773380581016e-03,4.076465449411692359e-03,3.395795942980512488e-02,1.044323141864226222e-02,2.256805059100666297e-02
4.717307536778126420e-01,3.706764604668510432e-01,3.510549256134171126e-03,-1.695348066923374475e-02,3.117079805616159577e-02,1.064429105683317549e-02,2.352814528515224241e-02
3.793210239048626087e-01,2.765015324620045400e-01,1.988800386658218667e-03,-4.593527204064771184e-03,3.171685623664981940e-02,8.762336093323096556e-03,2.612964748166408599e-02
3.722253519046987424e-01,2.441350549140682558e-01,2.622220856113851879e-03,-3.490628834783576859e-03,1.518853478912246362e-02,3.476309437027690075e-02,2.642084381513229788e-02
5.911610180783134494e-01,3.696992327308027404e-01,7.813218793306012490e-04,1.253823544696625394e-02,3.014431070310880090e-02,1.348049928728631275e-02,3.655896911619400252e-02
2.218220255584266443e-01,3.099033047554794473e-01,-6.844600688823187888e-03,7.970481546436199854e-03,3.526859128798354170e-02,1.237996633530304320e-02,2.498125565945395407e-02
3.615982133638883655e-01,4.597077802228681231e-01,-1.807013632366638112e-03,8.185042597680531815e-03,3.398819788242303519e-02,1.676113017016559598e-02,2.566419254637698072e-02
2.528665045755656426e-01,7.446253088911568563e-01,5.925098708059877177e-04,1.123526888083135888e-01,3.857160074497108931e-02,1.898561873490025795e-02,5.703263380580014807e-02
4.827160554243778434e-01,4.109168377536654426e-01,1.887507768106107221e-03,-1.310366242851907122e-02,3.286122927890018641e-02,1.467987041594680415e-02,2.447167794579995295e-02
7.441991176487136039e-01,2.547063540441625862e-01,9.291931492083263912e-05,-3.675996101804793192e-02,3.065022937930837743e-02,1.777642437147111112e-03,1.971201372615340869e-02
3.698678239016749414e-01,3.991892944260409526e-01,9.237843417161691452e-05,-8.567790600560275379e-04,3.320639890118239762e-02,1.458649681790670852e-02,3.060600369020281125e-02
1.435963583983111691e-01,8.559978577014855095e-01,-5.063783894742076956e-04,-1.461999046374372613e-01,3.952678543870628836e-02,2.366968504629543904e-02,9.432989299699179320e-02
5.381799172068384429e-01,4.360490496746904365e-01,-1.021585380663346532e-03,-5.477381214843035639e-02,3.226920974973245676e-02,1.020928346743054521e-02,3.656529595712581376e-02
7.604676138889028270e-01,2.395186651691543211e-01,1.905659589956334901e-04,1.451540806607244660e-01,3.095868590280365096e-02,3.591687222926350648e-03,1.527905499657994937e-01
1.885219762005056754e-01,2.819054432582919212e-01,-3.491116721611923265e-03,3.217707112435958319e-03,3.838458097719995438e-02,1.432086034345381176e-02,2.721880999321895159e-02
4.208553940851448849e-01,4.770937402120257742e-01,-1.698650746954600936e-03,2.881784440491886798e-02,3.344931807158173925e-02,1.382650581149763580e-02,2.938032439571020699e-02
1.020879503188245052e-01,1.448154405129534195e-01,7.510957138232961065e-03,-2.448215208140708341e-03,4.228806589853024295e-02,1.629768417724322986e-03,2.710851951712126007e-02
4.098283698350201898e-01,2.490498684669502916e-01,1.969435049971845670e-05,-2.856671786534589641e-05,3.498740783148542033e-02,1.077166427092690094e-02,2.607002365230876029e-02
2.982759735012558422e-01,2.593416303814929380e-01,-5.072685200646014731e-04,7.112104906015216362e-04,3.603224627630073618e-02,1.037511173128594436e-02,2.829387055083937980e-02
1.283729474022081152e-01,8.512281666036308758e-01,2.982272676898100184e-04,-3.776724915982771630e-02,4.276136384395134993e-02,2.380920730752312045e-02,3.758741637485241149e-02
2.685800964248352130e-01,6.976642093440547088e-01,1.392976686378097568e-04,-5.435986279296008833e-02,3.803592652517824579e-02,1.848701026972686054e-02,3.725872053233774545e-02
1.185291995196264825e-01,3.957292389612269146e-01,3.770305946834025083e-03,-6.845031872644511892e-03,3.846661178792049746e-02,1.635281879917269143e-02,3.058901103394141147e-02
3.121511830692189626e-01,5.803199104054193036e-01,2.292676440332920302e-03,-3.138188708021736467e-02,3.651700310720242676e-02,1.674185845459048860e-02,3.030241256832456181e-02
4.199897882379461933e-01,3.749525951918651345e-01,3.449819255255734320e-03,-1.454506192069658296e-02,3.526916606385131769e-02,1.361750835075679553e-02,2.801524404000860918e-02
2.312401165828452676e-01,5.903977586658865073e-01,2.893099784990259531e-03,-2.549131251664297007e-02,3.644471361475327270e-02,1.763065003058952515e-02,3.075736725210185749e-02
1.363650438279248589e-01,2.300412527013933339e-01,1.455857636700835138e-03,-1.084106579488632038e-03,4.087952797284673256e-02,9.636737780065436978e-03,3.002690875233520601e-02
2.121866902621734330e-01,3.744878247091411039e-01,-1.103015146377852272e-02,1.554820162078320370e-02,3.980798469305855958e-02,1.183416765508782387e-02,2.561504466819113437e-02
1.346734283008078348e-01,2.617210464139204107e-01,8.543862434004284925e-03,-6.372868869883946408e-03,4.173015721229267339e-02,1.279466729808676102e-02,2.871011016385794853e-02
