2.626305216361557449e-01,2.140029651977357616e-01,1.624384596405410475e-05,-1.139851870876204579e-05,1.294226849666029779e-02,4.315204605972349991e-03,8.983775888505430088e-03
3.428871888753893815e-01,3.096099991591625966e-01,-3.431198174442260979e-04,5.073955322327289210e-04,3.828962039207667312e-02,1.642115407117247447e-02,2.729875407591041483e-02
2.466976320650520749e-01,2.114894849523463183e-01,5.499780318298000924e-03,-4.776390081853668090e-03,3.860049826060025363e-02,5.503698630388580322e-03,2.887825104216834929e-02
6.594777442825456859e-01,3.328116791890105008e-01,-2.934371900657055003e-05,-3.434337080068043668e-02,3.466440482453185534e-02,1.215560500946922043e-02,3.522015359992648753e-02
4.523773515767916531e-01,3.202001603119493667e-01,-2.889880405867802093e-03,1.050002967092543774e-02,3.617569710817614137e-02,1.223509086166679229e-02,2.931821207474063357e-02
3.132930484362921320e-01,3.321021977338183273e-01,5.948379260257124883e-05,2.271244646860482667e-03,3.481608005810572087e-02,1.259937743478334142e-02,3.518537045137981600e-02
5.416994812471112031e-01,2.070462969591670144e-01,-1.263094433615445829e-03,2.156313125990876566e-03,3.610447515688149783e-02,4.221648964519679990e-03,2.613228367811316899e-02
5.267543703711887737e-01,4.647453253252301630e-01,2.265720706610913971e-04,-6.972763185620718673e-02,3.767101715945300744e-02,1.399931997287236392e-02,3.466670947946057235e-02
4.800043543467907292e-01,2.536264519367928960e-01,-1.335338365991560559e-03,3.093319693336132187e-03,3.682720913024188636e-02,9.221626089797336362e-03,2.887449800862161228e-02
7.354694750734769304e-01,2.641025373886575767e-01,5.363079883623126065e-05,-6.489937035023596312e-02,3.494153083334220616e-02,4.643074949952969224e-03,2.468248785957041780e-02
1.837560598938184631e-01,2.796813460468512980e-01,-3.310427432582144485e-03,6.019415113878271578e-03,3.803636334648435868e-02,9.871421099090019191e-03,3.255708407634053114e-02
7.385376388410673787e-01,2.609828253604943860e-01,6.296587327081215330e-05,-6.989677831099228023e-02,3.520908397862314299e-02,3.172233869468860188e-03,2.522154400412861958e-02
7.343404077841685362e-01,2.655821740311704038e-01,8.959971107314022311e-06,-6.813349702181055456e-02,3.537032698938589320e-02,5.896126180372465893e-03,2.667649071857533527e-02
7.129419251301211125e-01,2.859890914092181879e-01,6.439048428522087828e-05,-6.035596481939020652e-02,3.577581456681342559e-02,8.042266363276717039e-03,3.054599072140887911e-02
1.215281037990494500e-01,3.480665895329640436e-01,1.116561219609147997e-02,-1.384600789797313727e-02,4.108184408014338429e-02,1.079533808209126242e-02,2.926168010060494970e-02
2.981547107047158862e-01,6.474971340191519875e-01,2.287959782180336993e-03,-6.369193358307030650e-02,4.436156111777218858e-02,9.922669877604902225e-03,3.417405394922087142e-02
4.547280568610538309e-01,4.239975661105327975e-01,4.537949200379236964e-03,-3.243542502733039179e-02,3.849428170390419707e-02,9.935854124661507719e-03,2.837759247264141915e-02
3.141018153026376436e-01,4.962294485142917932e-01,5.743406937502353038e-03,-3.092276781789336446e-02,3.975147336750913668e-02,1.230019808358996138e-02,2.976296205102975378e-02
1.756336324468311116e-01,3.560515712583059433e-01,7.872164472876136757e-03,-9.701895512643502612e-03,4.403716843396478231e-02,1.768380299703655942e-02,3.059185041280948827e-02
2.783943490363196549e-01,4.598843573514377336e-01,4.091973253471768365e-03,-1.616960130565579107e-02,4.035593584816764279e-02,1.840211095056525775e-02,3.248044759708845070e-02
3.111387043227091809e-01,3.808208456689270993e-01,2.213851404177726197e-03,-5.632982917614394978e-03,4.125734653406839397e-02,1.818232096992277586e-02,3.218312383527473231e-02
2.113953387018387697e-01,3.900125208132952381e-01,-2.533438707361568461e-03,5.172173951699893767e-03,4.297222501849958659e-02,1.873944410376380404e-02,3.361380301435055312e-02
4.066894023490862931e-01,2.729410027314128628e-01,1.671386108557543779e-03,-2.825551579793079797e-03,4.024681208236285945e-02,1.389758253176136792e-02,3.001324698466516228e-02
3.405612109610808846e-01,5.329071955798641014e-01,2.083163830232295094e-03,-1.978181780323792424e-02,4.116134430915674436e-02,2.091191313140182070e-02,3.371609678629571699e-02
1.198487900125040917e-01,2.368805728568313673e-01,7.275565636760910823e-03,-4.944850080704704838e-03,4.621178833998806912e-02,1.223338055727107333e-02,3.255084966732288421e-02
3.265404258547431326e-01,3.666668089343440018e-01,-1.333121036342008658e-03,3.402312070764627449e-03,4.179274359151271406e-02,1.804130546973002278e-02,3.288026579283658685e-02
3.832157070005312027e-01,1.825565349782528324e-01,1.068407471935089656e-02,-7.895548401349544373e-03,4.144533364476780252e-02,1.521578915871952273e-03,2.723835370970037126e-02
5.783526119938586785e-01,2.158304229225760651e-01,6.411473577071850373e-03,-1.082361529144746162e-02,3.904776427717186749e-02,4.411586566294286096e-03,2.428342089845081722e-02
2.116344063494649819e-01,4.373731478418716456e-01,1.484149861318000575e-03,-2.243592622190211227e-03,4.683173415934308026e-02,2.479924590812427124e-02,2.987022950686624503e-02
3.404820996026581281e-01,3.222780655426837337e-01,-1.627613520492267318e-03,2.988773091324569992e-03,4.240789915331060617e-02,1.729797168339915550e-02,3.190965544897836348e-02
3.522869189517744970e-01,1.966358805243115515e-01,5.465906196514384169e-03,-3.196103983771806691e-03,4.330823632269957535e-02,1.824403271527605050e-02,2.693573826269378413e-02
5.370665445849047703e-01,4.580682773351400505e-01,4.229602424855783858e-04,-9.085788466817547315e-02,4.183377931231678504e-02,1.373078665019533684e-02,3.264433862693910671e-02
2.167544553175353439e-01,4.627722982150123676e-01,7.163806125612885538e-03,-9.017103887427792980e-03,4.752222916757938009e-02,2.788578736372125666e-02,2.365593385691789827e-02
2.842238947205658062e-01,7.025494476029132684e-01,-7.860677736512272499e-05,1.065098381277928066e-02,4.547386775085116017e-02,2.607021527460769150e-02,3.903426688919903187e-02
1.248580354654465485e-01,7.952646587952449941e-01,-4.014758841200524384e-03,7.222500122070715789e-02,5.661063084039190396e-02,1.077193282575962009e-02,3.867023677423515188e-02
4.375729121011582845e-01,1.443689002883709049e-01,8.810983683466286701e-03,-4.944046585323899276e-03,4.223668439434072330e-02,5.415263659239398335e-03,2.653456978254944629e-02
3.191427231676659954e-02,7.100746848667447431e-01,1.017729523499772814e-03,-5.941411226868007628e-03,5.318982438362467730e-02,2.692626696011752099e-02,4.286276798994882037e-02
3.175991285871993530e-01,5.568229082690038245e-01,-1.226075771824033152e-03,1.258495734257263771e-02,4.414887568830654779e-02,2.344075332760053171e-02,3.666731121898211126e-02
3.770467180785755934e-01,6.191443174099092728e-01,-1.561708981536331356e-04,5.938259443804901061e-02,4.435655757987309183e-02,2.425044345717789276e-02,3.712108777609042509e-02
3.150791882533061083e-01,6.834973266980236550e-01,-1.027453995073141456e-04,1.235747578944847574e-01,4.772253047541950843e-02,2.390718494468367997e-02,3.995619747463396293e-02
4.170818811920162794e-01,4.845381888287602634e-01,-2.325847606631061600e-03,2.645430237219213027e-02,4.251052525252777686e-02,1.989005908320904195e-02,3.458220002857786274e-02
2.373185278409715715e-01,7.626587587910196309e-01,8.620903948530033833e-05,3.886745677570072610e-01,5.139528014914483689e-02,2.631866993836393803e-02,1.257802319650520861e-01
2.817405931493273119e-01,1.220026377398787248e-01,-1.848994791078692121e-02,5.867583194051850977e-03,4.693327298633327010e-02,1.342914588806577887e-04,2.797251529878793525e-02
4.944483974927574299e-02,8.382321449375961242e-01,-3.538692015946212415e-04,6.778152291117172865e-03,5.666320891423098915e-02,2.962263268946132080e-02,4.797505452668341525e-02
7.998944122423631842e-02,9.186608681358998663e-01,-1.232147148465304021e-04,1.823052659350052618e-01,7.035712625413383103e-02,2.808830968200364681e-02,5.509836949385413934e-02
5.637292889104535965e-01,4.362678510710670254e-01,-1.360599097646260636e-01,-1.232258797935826422e+01,2.182683314743515401e-01,3.219734610832904881e-02,8.059065943155546696e-01
5.447181469107212903e-01,4.552341455784842394e-01,5.668469556669261185e-06,1.551417896377279837e-01,4.265788919689683656e-02,2.056944557925955222e-02,4.900907963912704696e-02
4.290292767157521947e-01,5.697409739875837209e-01,-1.264983030599956448e-04,1.693005659909971317e-01,4.872678422692292705e-02,1.549166676084393936e-02,4.044687551616515941e-02
1.247089556694024465e-01,4.134484501250363930e-01,3.652958069056484042e-03,-7.720544964213685649e-03,4.722204951698890513e-02,2.070539345605188278e-02,3.830226701471967782e-02
6.108106696590993590e-01,3.738593398222066488e-01,-3.563391937249310126e-04,1.983108555207190732e-02,4.188220526709917485e-02,1.738906375940425797e-02,3.343444907164264124e-02
2.153850532724207456e-01,7.838855937545023966e-01,-8.129464627769601639e-05,1.943184113537713420e-01,5.676348928419346074e-02,2.504942607554924705e-02,4.536355398816320494e-02
5.830771573664206286e-01,4.169129780434068788e-01,3.585720091732500079e-06,-2.603443460720933911e-01,4.285195022450771080e-02,1.903182446097143390e-02,3.540013927809861072e-02
1.772881045542415712e-01,6.954978613013766964e-01,9.066368591796319790e-05,-2.463171646623221224e-03,4.931301308169068476e-02,2.764319108347804491e-02,4.578438990516488921e-02
3.419036182067126117e-01,6.465164656593287429e-01,-4.223550667341062687e-04,6.969124789898570316e-02,4.769020484691385842e-02,2.435062117740826454e-02,4.129676878849845856e-02
3.076904579934438069e-02,9.379400328552096600e-01,2.632202654853707004e-03,-1.433562970763032629e-01,9.701341093545111371e-02,6.569277495863270686e-03,6.523261427117424405e-02
1.845087545349642921e-01,1.379829887822255630e-01,-7.036425927093629094e-03,2.585285946851883024e-03,5.044041104767083700e-02,1.152492409341423357e-03,3.368490041276479829e-02
1.802261735836480638e-01,3.130315716864108255e-01,-8.986934296352824467e-03,1.173279281420653956e-02,4.696881700554134120e-02,1.500993953756523704e-02,3.562080282850805385e-02
6.226759518994990916e-01,2.555192819433594886e-01,6.479539500611865635e-04,-4.225954060154199846e-03,4.210185504451936789e-02,7.242632898848387797e-03,3.491868989400145201e-02
4.871230954429198179e-01,2.921332761357104957e-01,-2.737216847710741228e-03,1.544291420117087192e-02,4.224598873532125348e-02,1.021982618011020236e-02,3.729037094767459481e-02
3.416622847062769086e-01,5.518568369465393086e-01,-2.576918154897654689e-03,3.488005026139485293e-02,4.573628998029722476e-02,2.183313279624626846e-02,3.838487467728634445e-02
7.625158850312141467e-02,9.231593611814186140e-01,1.455891262858076624e-04,1.028783742546151431e-01,6.031166970507317177e-02,3.293016222731225129e-02,9.644621185249388495e-02
7.346449025561825330e-01,2.649364477997045442e-01,-4.839867432849612465e-05,7.340262465002543590e-02,4.183180189066266347e-02,6.119636759584070468e-03,3.212879068160667817e-02
1.504740399670703999e-01,8.491388292591576237e-01,-3.150699780940535190e-05,1.555625174308980785e-01,5.731599706913435843e-02,3.071183338958337339e-02,4.743938209283633800e-02
5.468910620632156938e-01,3.138571539853486358e-01,1.107866022824508878e-03,-6.727358657954055077e-03,4.389865643324825095e-02,1.511175206461256963e-02,3.600773403001880646e-02
3.142325292561778394e-01,2.341682372402934531e-01,-1.681903115349969377e-03,1.920340303170279444e-03,4.724597011845945577e-02,1.228312784834583588e-02,3.587418167670738955e-02
3.357390845705945925e-02,8.753829285475086541e-01,2.393443084368289517e-04,-5.494810203459827257e-03,6.484145293977462698e-02,3.241033967914876135e-02,5.369773411309754912e-02
6.452187433695217855e-01,3.309516995637747927e-01,-1.006030458007830652e-03,3.914889500152808621e-02,4.333040418029021623e-02,1.312826725225894539e-02,3.562205232822137496e-02
4.012665904680803308e-01,5.745601508531679169e-01,-1.045287932548849552e-03,6.975013269993689258e-02,4.848353735214301630e-02,2.039772688890726868e-02,4.076227182711113922e-02
1.726528827049056691e-01,1.518305144822977570e-01,-2.190885238099146790e-03,9.022722182897213380e-04,5.260504513881768957e-02,6.587283501745039814e-03,3.578547697034547420e-02
5.475083947591233846e-01,4.524915942065101393e-01,-2.217439882154436107e-07,-1.274774304864186858e-01,4.551945049068983895e-02,2.226773939816671308e-02,3.961654458424283126e-02
5.257043667212950577e-01,4.737767273653143429e-01,-4.888662719777888061e-05,1.407451059376420011e-01,4.670669007093742470e-02,2.101722248404023705e-02,3.983530941365963363e-02
3.223192293306171852e-01,6.690200566428052831e-01,-4.211743075915437779e-04,9.515689045148520431e-02,5.224083021002066257e-02,2.437350720196862844e-02,4.471132845452407273e-02
4.898661103152157081e-01,4.944101047046273734e-01,-9.134050984791491521e-04,-7.436475192035214843e-02,4.578213945203973845e-02,2.104270796944706159e-02,5.229259653332084257e-02
1.535499061690939748e-01,8.448693454961943017e-01,-1.651023294062078288e-04,2.149943752784124473e-01,7.143311628134818569e-02,2.496918507237719936e-02,5.714080139814999015e-02
3.117099598810124661e-01,6.875964876539825132e-01,-1.234696707793151438e+00,-8.620921255727289179e+01,2.656122312812017938e+00,7.476410777068523972e-01,2.148049254070352845e+02
7.413979827669715528e-01,2.582048863824616958e-01,-8.378073645753903679e-05,9.457171271710868021e-02,4.345471498378505187e-02,8.042474986328756710e-04,2.834507714845408907e-02
6.750917441886947756e-01,3.227977260374461643e-01,1.391062239792218672e-04,-9.679225792149635799e-02,4.475286106904939609e-02,1.061131221932460657e-02,3.984146780531935134e-02
8.866409018180097801e-02,9.113187355715794968e-01,-1.432946525169804242e-06,1.522065407984782570e-01,6.368208107923921391e-02,3.408990852521710802e-02,5.136704511603679829e-02
1.018417752101029167e-01,8.962696415498540015e-01,-1.034414541558320425e-04,1.444138048855855561e-01,6.673232421995685393e-02,3.216384067339082831e-02,5.737016849109072281e-02
2.919705310531032216e-01,1.882288317826693314e-01,-7.666483631629585418e-03,5.309544437330873147e-03,5.025716713593129936e-02,9.170952190973044246e-03,3.534291743243726802e-02
1.609470802196500683e-01,8.140280429979889210e-01,4.889943724738124008e-04,-6.524888067345592513e-02,5.607217339642431297e-02,3.044277029923209490e-02,5.102499301087991962e-02
3.747395143950174590e-01,5.251857260359856783e-01,-5.695861590531664347e-04,2.385739168449411973e-02,4.749986950370746475e-02,2.505500237148421822e-02,4.530115373345906110e-02
1.304014895811656527e-01,8.624696386300786388e-01,-9.404906927149817193e-05,-1.165452270491189740e-01,6.219761356487681775e-02,3.082719326311869623e-02,6.444703756845314435e-02
9.900243896683373623e-02,8.945606924822692152e-01,4.534918236753460131e-04,3.784438351637006703e-02,5.789048089551979831e-02,3.465450902889974372e-02,8.325477589557681024e-02
1.467761946366846204e-01,8.524912964006238214e-01,-1.037187662807850802e-04,3.100836025039699906e-01,8.183675562261999437e-02,2.204775625632914016e-02,6.529042045960413432e-02
6.398766650065670358e-01,3.601152760495304195e-01,-3.933964461228463936e-07,1.666614653540440805e-01,4.606533603284393430e-02,1.837496803001652593e-02,4.470646067084736719e-02
4.790059349793231447e-01,4.000557908138411278e-01,-3.826177307233702939e-04,3.101941950341697077e-02,4.492642155086165601e-02,1.876860441232839141e-02,4.416322850981644482e-02
4.899964476072485864e-01,5.068741335564210804e-01,-7.918356234386082575e-05,-7.996695657609016739e-02,4.867788663546024353e-02,2.453269920074686167e-02,5.150930806090580488e-02
4.282801573827899611e-01,4.421999110912930298e-01,-1.099221395123234531e-02,-3.878609962488070717e-02,3.725949477323929615e-02,1.564082705220020200e-02,4.994925531294026194e-02
5.908604882359798083e-01,1.621350864231817512e-01,5.151533783839854809e-03,2.475090107395848393e-03,3.606482491353044106e-02,1.270872155407341483e-02,5.345098071854923610e-02
3.261045690787406359e-01,6.728252932316873824e-01,3.417037015721202816e-04,1.382490230522250008e-01,5.292724258780066859e-02,2.927389333898013785e-02,7.631004948429638557e-02
7.222483275450393148e-01,1.012281200953163152e-01,2.375682981519202860e-02,5.217891998615060110e-03,3.357538422145996820e-02,1.539151915819514035e-02,5.875290519803499228e-02
5.090832844341646179e-01,4.904373105524753029e-01,-3.319038784304207123e-05,-1.405447123554054434e-01,4.942981517928252827e-02,2.378763872749923777e-02,5.379534438264943486e-02
4.922281953875125571e-01,5.051953988479782609e-01,-6.378579473182260625e-04,-1.279057180875432242e-01,4.993673271151186088e-02,2.258898157486541672e-02,6.658682733798047815e-02
1.566895236553437765e-01,3.202977015700267938e-01,-3.615941420955186194e-03,-1.761496777736637443e-03,3.482065576427992304e-02,1.783246459765162883e-02,4.834285229348239676e-02
1.412694801362371355e-01,7.931283124838031107e-01,-7.195124869080330495e-05,-2.176765794604307996e-02,5.551785276974431638e-02,3.303392792337239703e-02,5.622953674719364386e-02
2.219777731044115798e-01,7.715481682240867833e-01,1.555651837845697895e-04,1.112490892268154230e-01,5.823643023483215941e-02,3.015918250690177368e-02,6.168539107823911571e-02
3.781712764106121005e-01,6.206062410679561436e-01,1.170655823407694339e-06,-8.428136576045194839e-02,5.230280807683843763e-02,2.904573830817250985e-02,5.217785776845384332e-02
2.835842933143120984e-02,5.980607064208660617e-01,-2.761901381905270520e-04,1.368528924650888124e-03,5.864937810244123112e-02,2.901871092780992922e-02,5.100075457270459439e-02
1.611819269033488156e-01,2.730674214624521645e-01,1.112324441103304746e-03,-1.525685499617167014e-03,5.314723954037089276e-02,1.385990903619645220e-02,4.356837988224562808e-02
6.627044492474718496e-01,2.496305860854471648e-01,-3.202748027482894486e-04,7.923858552737252439e-03,4.629595081850428062e-02,5.240260873062140435e-04,4.355193000592137015e-02
