"","cc","autocorr_coef","mean","stdev","skewness","kurtosis","mean_ar","var_ar","skewness_ar","kurtosis_ar"
"1","AR",0.649454463691056,-6.25659741850271e-20,0.0233192110255344,-3.31573459973015,23.284381412727,-0.000552831751267882,0.000977105778628906,-2.12581634133279,11.9341207767041
"2","AU",0.532537291487355,-2.02608754797738e-19,0.00917449805386985,-4.78086104205095,40.303065496539,0.000186881973767312,0.000111759066023253,-3.46224201792047,24.3943826692623
"3","BR",0.555575703343539,-6.24972958379524e-21,0.0139013711902293,-3.31468334700523,23.685056190321,-0.000634366722714725,0.000282265124567251,-2.39706698920874,14.4353220092355
"4","CA",0.423097161459775,2.99819139618211e-20,0.0127556047359508,-6.32327526898179,57.4175884184744,0.000222969611579251,0.000187746978149845,-5.02487304469038,40.6393239999005
"5","CH",0.455109887619849,3.03678481177435e-19,0.00980981506446226,-3.89296642125054,31.9023704564966,0.000476849948043415,0.000107005568248142,-2.84962748092521,22.3101112527614
"6","CL",0.605098672377145,5.43913431512778e-20,0.0167734900031933,-4.97581342767645,42.3584641801231,0.000485776130148752,0.000385831041002198,-3.13466943312469,21.657091737481
"7","CN",0.491086632454852,1.57990721981559e-19,0.0155683344457116,-3.48638739212867,32.8171759129772,-0.000186946168613649,0.00031880883486273,-2.67495146621329,21.0141687671892
"8","CO",0.483616685269296,2.6515946712786e-19,0.0196499410074184,-6.09251363774391,54.3782061556538,-0.000165977872575127,0.000504908372368034,-4.59359168340751,34.2302353569597
"9","CZ",0.57517170719574,6.99488964955545e-20,0.0112965834010981,-4.50313511709927,37.7139670241514,0.000117506400266935,0.000177033160319274,-3.08480222888409,22.0115350628715
"10","DK",0.483834649131108,5.91091640489352e-20,0.00973161942898359,-2.73339964116047,21.3515351507467,0.000212637200342214,0.000123674783228927,-2.0505141297813,13.9556415365625
"11","GB",0.448411656169464,-5.23115338740332e-19,0.0240185009638596,-7.35362671487113,69.6441860901333,-7.76070785530808e-05,0.000728524708173774,-5.73712458523344,46.3572402550189
"12","HK",0.701189450812564,1.89735380184963e-19,0.0139818696454188,0.13161451828012,7.13581597991792,0.000305759937321095,0.000368038852112396,0.19672115390946,4.65490402021403
"13","HU",0.536604289156167,1.80395124982808e-20,0.0174976953140185,-5.63543995318569,50.2920857852391,0.000453628707698367,0.000381448901463649,-3.98322221396638,29.9269245741882
"14","ID",0.644127854845137,-2.39183790078728e-19,0.0156202019953421,-1.25719281017473,11.9494941384448,0.000520523003158693,0.000406760777005679,-0.7825098723645,7.1982302694723
"15","IL",0.462323579537243,1.47952236917478e-19,0.0128775913778923,-3.6933965203633,31.4400903126223,-8.77122311725217e-05,0.000208263395513169,-2.857485963865,21.070019300552
"16","IN",0.279364613431761,1.12086114796847e-18,0.0302770633370233,-5.43124670247332,44.7641222419953,0.000116990932580011,0.000925469251098573,-4.88178352792409,39.4216356437214
"17","JP",0.466185140372983,1.47639368891915e-19,0.0111584397929241,-3.33317289506234,22.3818769606774,2.94508917660897e-05,0.000150179819192747,-2.51340354916203,15.0294208080523
"18","KR",0.664416083078762,3.60618554097929e-20,0.0111411941332764,-2.20377818954173,13.7375289654935,-0.000131354363340656,0.000207215612850925,-1.27531922049019,7.02915949444799
"19","MX",0.355779226073274,3.02889634052008e-19,0.0197670491147064,-6.54428158518962,57.7901344570484,-9.54052747634537e-06,0.000443271658430359,-5.61382673302039,45.2534092652379
"20","MY",0.463699299326181,6.49330878808675e-19,0.0236797320829984,-3.09767283501417,24.4181130327711,5.9839019465011e-05,0.000694400830583522,-2.32972560384543,16.7626566243718
"21","NO",0.499781685574132,2.00897519316461e-19,0.0101924617538604,-2.60897795270987,19.463388277785,0.000206997515087683,0.000134915128176646,-2.05934079625644,13.8045829435085
"22","NZ",0.136876325593495,-1.2862691314341e-19,0.0142603669906353,-3.70065159498477,30.5195627290816,1.39685461268716e-05,0.000204435824706468,-3.7007675621434,30.1336035080572
"23","PE",0.345968770519972,4.90805991905424e-19,0.0333922810445791,-7.34874015980693,70.0145950596298,-0.000441931266676753,0.00132154666648629,-6.26320999035683,53.2481720449596
"24","PH",0.515648383841056,3.63232146750493e-20,0.0166577798138861,-5.18123061803488,45.5025871018328,-0.000257820939059299,0.000393075699678996,-3.73617402762096,26.5697598367445
"25","PL",0.391244558235694,5.59732344122311e-19,0.0138992308576839,-2.64238217868909,17.2439591102233,-0.000394579387579761,0.000220429987145487,-2.19840520044169,13.2081405621567
"26","SA",0.531568631383355,9.61954714692586e-20,0.0116438866728427,0.290450919182579,12.1388150266913,0.000140391530895187,0.000185363416354934,0.306515359447111,8.08208738272971
"27","SE",0.452183573404705,-1.92236416657599e-19,0.0106358774950879,-3.68933830783699,29.0548731288268,-6.83465029658806e-05,0.000146136783523302,-2.83822843093384,19.249455272737
"28","SG",0.555388567265354,-1.90223759541939e-19,0.0195726936354672,-2.62589447090037,18.4931119767562,0.00044178662229361,0.000541725075425677,-1.85298772402523,11.3408870328104
"29","TH",0.496795594999692,6.9594058369002e-21,0.0177493553624253,-1.79706352081002,10.1865613706622,0.000547720075405503,0.000371582491527727,-1.27906205997771,7.63386496456049
"30","TR",0.318187037968947,-2.1917549829764e-19,0.0290877003556095,-0.545378839546632,8.44258549999367,7.01607147197357e-05,0.000907256432768269,-0.400569610578679,7.39173666076176
"31","US",0.440186680086779,-1.68013945190735e-19,0.0105386765302511,-5.66473888887269,50.2505481068921,0.000153909966616644,0.000134883710934868,-4.64282687413925,37.4178951548555
"32","XM",0.407413930780878,-1.02010238188248e-19,0.0144137578459537,-5.57869892000539,51.0210074319412,-0.00026941722437088,0.000252831600042084,-4.66565244248297,37.6245185865975
"33","ZA",0.307842011987335,-1.16592940550437e-19,0.0181815529494894,-7.33899801254259,69.4772619883835,0.00015542435320182,0.000334076108743932,-6.70848780181103,61.5943328564363
