"cc","autocorr_coef","mean","stdev","skewness","kurtosis","mean_ar","var_ar","skewness_ar","kurtosis_ar","pop"
"AGO_E",0.730878608070279,3.93457571367596e-19,0.0125143978813238,-0.63649588948956,3.84290398942536,-0.00108350144910282,0.000326330165533275,-0.317732314928809,3.2425972141297,4238.26295
"BRA_E",0.687448496071415,6.97725444687441e-19,0.0156063298468819,0.580183364476905,5.60761472940043,-0.000208354879794334,0.000447829979164643,0.305622548489516,3.82800921192167,4059.038718
"CZE_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000830571199281623,0.000414919138459818,0.224285645877823,3.30215387916848,4270.088245
"FRA_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000377392185028323,0.000412023132135326,0.271476314181774,3.49298411950061,4270.088245
"IRL_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000144740761159388,0.000435958310457242,0.215664943279578,3.30045599722071,4270.088245
"LUX_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,2.45092614957355e-05,0.000418423640635679,0.348144388005799,3.56056777316984,4270.088245
"NZL_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000134949692937228,0.000422325766398866,0.255825137440454,3.38921894145916,4270.088245
"ROU_E",0.715126725266226,-1.52173058096893e-18,0.0149707956026572,0.573016336866209,4.59830581042789,-0.000324163489682571,0.000441020189826505,0.252100529495289,3.5229192423534,4250.723688
"TUN_E",0.713233907376025,-1.32682686415665e-18,0.0147359197095923,0.531736405594669,4.292258329906,0.00010277528282297,0.000395486764812237,0.334774704925895,3.47510307148564,4258.393526
"ARG_E",0.697960997311307,-1.12750134822989e-18,0.0152036457659728,0.641958378478309,5.22438040957872,3.08062596051528e-05,0.000459312606378635,0.381871313783958,3.63498871836296,4225.307568
"CAN_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000580047262612406,0.00041768058869744,0.219644875901924,3.41328175848468,4270.088245
"DEU_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000178662482565461,0.000441383811594374,0.352164060341672,3.39628938828849,4270.088245
"GBR_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000900268984682312,0.000426544977390182,0.322753425076298,3.52626889037817,4270.088245
"IRN_E",0.641042966163462,1.94961142774803e-19,0.0204849618800374,1.5421440310721,10.1579007524007,-0.00126399961285677,0.000710178645029482,1.02694905970217,6.07927590462323,4187.174339
"MEX_E",0.728912171116651,-1.33756551914896e-18,0.016138316406658,0.685957390300519,5.07407178136667,-0.000318311834865006,0.000550072579487743,0.321630648632676,3.62861056837692,4142.512716
"PER_E",0.712976612006252,-2.12619626251461e-18,0.0148252849865745,0.565396417391256,4.50627712572909,0.00116476899379201,0.000410599634932657,0.343384165477949,3.67754478488761,4237.577792
"SAU_E",0.742916495647411,-1.0842021724855e-19,0.0120087224602407,-0.494597790416258,3.28936894169869,0.000360917661765595,0.00032615656622774,-0.202314980099917,2.98970896881336,4235.819717
"TUR_E",0.708174178443528,-2.34028025081047e-18,0.0151686822875531,0.659181410755603,4.77059666199006,0.000733307152251101,0.000442537828194054,0.385515868148782,3.65995742018848,4186.65863
"AUS_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000723864942898907,0.000435521066866441,0.320076298065005,3.4512511308294,4270.088245
"CHE_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000399006256705378,0.000408997188872682,0.276216856834997,3.46418526007886,4270.088245
"DNK_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000858369855695712,0.000431420280153649,0.339150302024424,3.48640139520767,4270.088245
"GRC_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.00068752734770526,0.000432117123459141,0.362614684754943,3.54249852653154,4270.088245
"ISL_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000139789096029941,0.000447705414549896,0.351538447106273,3.58787504589584,4270.088245
"MLT_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-8.27716183795835e-05,0.00042882864000829,0.355832926987895,3.5233408820055,4270.088245
"PHL_E",0.71362208711077,-7.97244637744505e-19,0.0150383653938867,0.562060802761302,4.49013194852373,6.15433921202671e-05,0.000451352766319549,0.355886183617434,3.5194510071227,4161.97163
"SGP_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000122964117083693,0.00042854276240008,0.340243117396294,3.49612389130311,4270.088245
"TWN_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000284321096570328,0.000432899600655657,0.241845764291506,3.41542357484732,4270.088245
"AUT_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000449980243305505,0.000443612286350917,0.256436046223179,3.33093298519448,4270.088245
"CHL_E",0.712428442584472,-1.99578190161871e-18,0.0148367882772723,0.565002200622567,4.46709159423321,-1.12894346394878e-05,0.00044774589907334,0.341610948306955,3.61775387669659,4251.136207
"EGY_E",0.719431963220092,-1.42571437162593e-18,0.0148385720292566,0.48441605547284,4.13056932143389,0.000254143251258711,0.000428704023990742,0.157741648229918,3.32732713976027,4169.700172
"HKG_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.00059036017402037,0.00042581503905014,0.373616312225389,3.64423232494404,4270.088245
"ISR_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.00113945171201827,0.000430395366812971,0.27550486101682,3.42678842085683,4270.088245
"MYS_E",0.713326714420005,-6.39524231667628e-19,0.0147331959138535,0.575312587024537,4.4849843437493,-0.000294200852719055,0.000418650459928311,0.349752478118638,3.39533769071704,4238.138468
"POL_E",0.723925506137616,-8.25605884986893e-20,0.0124495094710861,-0.591780735918416,3.96348571049288,-0.000254671274207999,0.000322223075871504,-0.376815969014691,3.50506630555585,4232.200477
"SVK_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000326839403101513,0.00040999928844074,0.249964846499311,3.48490651939763,4270.088245
"URY_E",0.712666246847553,-2.21089955724004e-20,0.0147545607173608,0.543937327172209,4.36714301875447,-0.000105976584798242,0.000409411551752645,0.212569044591927,3.45947421643326,4266.626511
"BEL_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000271557004991211,0.000433001667513232,0.299667797408686,3.59252051292713,4270.088245
"CHN_E",0.721686289029152,2.90754826513012e-19,0.0131341844792037,0.00199286772643855,3.28610932799036,0.000219015197343068,0.000333262641777479,0.0042941405361426,3.13951014107966,2836.304559
"ESP_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000601817187304511,0.00039421484382318,0.254994724939015,3.54281101434515,4270.088245
"HUN_E",0.722777796718224,1.12228276388537e-19,0.0124667000291745,-0.616812326414805,3.83765085524388,9.74971169860951e-05,0.000330631463109392,-0.422364986937265,3.39860797568098,4260.403566
"ITA_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000129988784380654,0.000427744777340388,0.379331488369453,3.53332166274454,4270.088245
"NAM_E",0.713425278863779,-1.36139729359713e-18,0.0147317094449463,0.542778627839267,4.34762992451813,0.000528588293283114,0.000438104751505574,0.304637445974209,3.65200539781642,4267.593715
"PRT_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000637029636624444,0.000456345863086238,0.317415342633923,3.39477183792428,4270.088245
"SVN_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,5.37896612536635e-05,0.000423276011402954,0.271326948258024,3.4110503543659,4270.088245
"USA_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000380017419610447,0.000426975626389972,0.277315768317577,3.40239831101156,4270.088245
"BGR_E",0.728910241369604,5.27439520185406e-19,0.0124860386529236,-0.619599519999726,3.82927311422007,0.000534688023021032,0.000308984286191742,-0.348311825650508,3.30501307916047,4263.088126
"COL_E",0.708974692498717,-8.048248647979e-19,0.0148715584770516,0.552962661781794,4.46494732635219,-0.000484745593240626,0.000410340460923472,0.352380330687801,3.81864231502621,4219.748802
"EST_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000546916387985131,0.000423490349227508,0.259194386896889,3.34388632139474,4270.088245
"IDN_E",0.722133533673432,-1.58610508496026e-18,0.0150189376031756,0.501443242779355,4.59736778017067,-0.000174962927938398,0.000459607871304937,0.278659665568639,3.40656682678912,3999.462677
"JPN_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-7.40403867338447e-05,0.000422941169985669,0.27257569373286,3.42442778099763,4270.088245
"NLD_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000640032784231234,0.000460317051278677,0.393319408114368,3.62485396467651,4270.088245
"PRY_E",0.713483760367131,-5.80404203247404e-19,0.0147484518425167,0.542770123318606,4.35693984328069,0.000260433652186472,0.000415761507097015,0.289171954999534,3.47719574648738,4263.043609
"SWE_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000150114731117334,0.00043768784696982,0.291958937651451,3.38392968358869,4270.088245
"ZAF_E",0.718132365177613,-7.91932736210877e-19,0.0151604177578532,0.60347387859995,4.67670248823003,-0.000894407179960831,0.000459417234387067,0.345174936518922,3.59535639690253,4211.529975
"BOL_E",0.712936754215166,-1.89833004321257e-18,0.0147748306859906,0.558551304260856,4.3978456870574,0.000118222237073348,0.00044089932822531,0.322776417852142,3.46169218734958,4258.575145
"CYP_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.000342331433161791,0.000422642716704638,0.368233992565642,3.61487184717749,4270.088245
"FIN_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000107438635554001,0.000438419337196197,0.349198500979856,3.65178974460256,4270.088245
"IND_E",0.706527809963109,2.39667254601073e-19,0.0164333418223006,0.365683894146542,3.57580137804639,-0.000654674606534668,0.000519301446812642,0.219290630292248,3.17768131312372,2903.670491
"KOR_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,0.00050424490192406,0.000438369973792803,0.370006354593718,3.6506524873035,4270.088245
"NOR_E",0.713350644746878,-1.65406871160944e-18,0.0147275022860916,0.541314591847924,4.34428766680358,-0.000174032860928322,0.000424805988160804,0.330256862252862,3.46101001379266,4270.088245
"QAT_E",0.728416461089592,-3.79154917576035e-20,0.012482826549728,-0.623097855828057,3.83133093017486,-0.000631411915130156,0.00032080749150229,-0.271108713426263,3.10627280483463,4267.256178
"THA_E",0.729135795363128,-6.73032280801383e-19,0.0147345892111809,0.474035737160954,4.07883154416311,-8.77979126111525e-05,0.000464895365950844,0.306441447506197,3.40339579487357,4200.462663
"AGO_R",0.531643393687782,-9.94348486746049e-20,0.00999055435387393,-0.586753571391371,4.72879423132918,-0.000232398759524832,0.000134986387226231,-0.448702160345492,4.06840059801898,5304.150475
"BRA_R",0.532673426174203,-2.2607165797311e-19,0.009625810483658,-0.571025585920652,4.4204406351647,0.000235685258796221,0.000121066521714982,-0.472414778056691,3.99139907417059,5124.926243
"CZE_R",0.651601851837262,-1.01137887375758e-19,0.00715588368857953,-1.38221504979382,8.73217278794137,-0.00012520284405865,8.42606576270432e-05,-0.819980647897049,5.26205466673198,5325.286561
"FRA_R",0.53384069396859,-5.42503067980432e-19,0.00963297131014511,-0.572454171561018,4.42674530288849,-0.000102175745626132,0.000125577510609691,-0.348998840380396,3.86066551268086,5268.624523
"IRL_R",0.535319224487157,-7.38828077365221e-19,0.00963868341607296,-0.571357441399383,4.41945087332279,-8.38197188733227e-05,0.000125898819396418,-0.41811348717,3.80194580762127,5331.093275
"LUX_R",0.53548347858781,-3.56234780282959e-19,0.00963947642926465,-0.572229813629893,4.42065272964533,-0.000126092114655221,0.000125086052328135,-0.372587264517645,3.8203455221732,5335.360041
"NZL_R",0.535432463911786,-7.51949909802347e-19,0.00963896362443365,-0.572024061539679,4.42160655341791,6.83175985409356e-06,0.000128314767519188,-0.508951585052301,4.05726187238923,5331.192707
"ROU_R",0.535079576270927,-2.3843259640677e-19,0.00963895430101597,-0.572595058850104,4.42300893215095,0.000309309289830567,0.000122901153835595,-0.403277915894194,3.93055971922643,5316.611213
"TUN_R",0.535321903807941,-5.7925568399689e-19,0.00963838065480181,-0.572055613422606,4.42086378369783,0.000273219705050689,0.000127112199675981,-0.46659798869921,3.92273168195958,5324.281051
"ARG_R",0.534660178050024,-1.61740223453677e-19,0.00963570776530866,-0.571852325334521,4.42372726524352,7.2404663729944e-05,0.000129496868527408,-0.441006611404623,3.95254336369669,5291.195093
"CAN_R",0.535048854398278,-1.81911092790835e-19,0.00963691965774763,-0.572198528720134,4.42275330636934,0.000277515466751037,0.000121595488669483,-0.397859977470385,4.07052020000468,5298.564723
"DEU_R",0.533515148052615,9.02377218638458e-20,0.00962986051417896,-0.577610708100763,4.44007931287949,-0.000117849661377951,0.000123805161959475,-0.468917374818902,3.93847795491831,5252.458725
"GBR_R",0.53344308692147,-4.94092981571254e-19,0.00962904436390235,-0.572156838894671,4.42594773926844,0.00030843108615409,0.000120355340473261,-0.401929489566969,3.91144559426339,5268.445598
"IRN_R",0.535518345082456,-8.76592961464412e-19,0.00964022520725087,-0.573604609042894,4.42044052462216,2.78778393926465e-05,0.000129883020479518,-0.385580007918341,3.71349803152829,5253.061864
"MEX_R",0.534072498761399,4.61274043987808e-20,0.00963238532508329,-0.570456583617899,4.42056795715396,9.22074492225487e-05,0.000121951384411192,-0.323542188134946,3.8924432180734,5208.400241
"PER_R",0.535057320074412,-1.17651440724559e-19,0.00963718065394109,-0.571924765887977,4.42251720965306,-0.000194648512259712,0.000123060457174965,-0.414141118403292,3.86283738767055,5303.465317
"SAU_R",0.531544197464257,3.87194552329635e-19,0.00999198804247176,-0.587536422719575,4.73210974085877,0.000157137844022446,0.000133657662841666,-0.4427969366934,4.11238883072265,5301.707242
"TUR_R",0.533934968451585,-7.18958694331324e-19,0.00963263213344548,-0.573911036303255,4.43161324422861,-3.78306656987894e-05,0.000123789834973047,-0.418053319780224,4.04066136952805,5252.546155
"AUS_R",0.5353597011321,-1.40119348562745e-19,0.00963856932462485,-0.572379731743586,4.42089329315651,0.000318166156098045,0.000122740546402474,-0.359177187954374,3.92778246357048,5310.772572
"CHE_R",0.535329237332552,1.83533376232186e-19,0.00963842819283098,-0.572563461818661,4.42250230933853,0.000308529187624995,0.000127280030872644,-0.400207595554886,3.93671726572082,5327.384405
"DNK_R",0.535329902728131,-2.55258403426804e-19,0.00963862539360877,-0.572232883521287,4.42141419237374,-0.00011271355942585,0.0001268582756606,-0.435812057289279,3.92710869379151,5330.203894
"GRC_R",0.534918727496954,-1.96726991122469e-19,0.00963657628115887,-0.572063605938703,4.4226587765439,-0.000177360205444918,0.000126557146691109,-0.431339805683019,3.79596066302645,5325.502315
"ISL_R",0.535495640943367,1.10810572938683e-19,0.00963950650299972,-0.572193293140581,4.42055726478116,-4.58782407246257e-05,0.00012904969726453,-0.381441621713477,3.79224073246753,5335.636739
"MLT_R",0.53548393774625,-6.98529408162801e-19,0.0096394691457619,-0.572220539198994,4.42068897411714,4.94163730638411e-05,0.000128828778241224,-0.454944865418439,3.84824323537652,5335.535398
"PHL_R",0.53440567781178,-1.08879624948756e-19,0.00963519685515892,-0.572229213060786,4.42451065703743,0.000447894678499174,0.000123268901806711,-0.364812625955521,3.90443119525396,5227.859155
"SGP_R",0.53533699589692,-9.25735228895793e-19,0.00963828427061792,-0.571665598011114,4.41933378660124,-0.000297323080259371,0.000126392388341152,-0.383551301395254,3.86702446480837,5330.171433
"TWN_R",0.535110332381379,-7.09756183836578e-19,0.00963753002699846,-0.572608615534312,4.42050761370658,0.000121577973164246,0.000127403969126942,-0.427533403669308,3.89123725767755,5312.379743
"AUT_R",0.535290208477395,-1.00595929854422e-19,0.00963825172029721,-0.57236106650184,4.42257824918838,0.000113004641763255,0.000126528718257261,-0.374651944069862,3.7260149205232,5327.020668
"CHL_R",0.535206724223587,1.73943240490392e-19,0.00963797290949861,-0.572401888478585,4.42161029953165,-0.000363051965198873,0.000128890403071513,-0.499130401776812,3.81705364887608,5317.023732
"EGY_R",0.534280970190503,-4.98744484535837e-19,0.00963457542818385,-0.575926216528194,4.43304377422099,9.21368082328571e-05,0.00012767214701175,-0.471136953122868,3.84375331508445,5235.587697
"HKG_R",0.535219289048416,-7.18650029782748e-19,0.00963850970024268,-0.572576732338373,4.42034212426052,-4.31127809295778e-05,0.000128385261204363,-0.39037583206373,3.7726543214575,5328.539616
"ISR_R",0.535308565972422,-3.84064837371984e-19,0.00963861271445275,-0.571662789667425,4.41995236058505,-0.000153029298931467,0.000126436883030304,-0.403216306036889,3.68598962946412,5327.456393
"MYS_R",0.535197048126615,-2.55258403426804e-19,0.00963849402468954,-0.571533806267283,4.41896465893025,-0.000260950665583724,0.000123870821590098,-0.428587597933857,3.83727239093132,5304.025993
"POL_R",0.535993999632258,3.25820554880277e-20,0.0100112006390275,-0.584198253227982,4.70720363467738,8.50539602180356e-05,0.000133275400072613,-0.517286824074225,4.13223735265621,5298.088002
"SVK_R",0.651896182050242,5.94358712141153e-21,0.00715758659386984,-1.38378995715488,8.73644091698774,0.000104301002216813,8.17558285472557e-05,-0.781145420135997,5.30391447719722,5330.518757
"URY_R",0.535377044255257,2.6516438196249e-19,0.00963893244010936,-0.572441211797784,4.42090929866409,-0.000331859104185696,0.000115095232892561,-0.41323099518714,3.84820494425488,5332.514036
"BEL_R",0.53514018010838,-4.24758310066769e-19,0.00963785703908529,-0.572238306044835,4.42143840885117,7.81303762694816e-05,0.000128070180944654,-0.431915146179867,4.00961447835101,5324.436442
"CHN_R",0.55013521128448,-2.93662015865876e-19,0.0099309634021694,-0.58933061012814,4.10562525262281,-0.000403434335679699,0.000133515812062186,-0.45398921007719,3.71182483403716,3902.192084
"ESP_R",0.534432489645696,-3.53492690572356e-19,0.00963372048959805,-0.566061604498654,4.41129309645509,4.84147939031905e-05,0.000132296943257766,-0.458984582409099,3.98281770484511,5289.238994
"HUN_R",0.53126883793081,2.29133179600262e-19,0.00998566698548913,-0.586054236734098,4.72455623136459,9.53641289317006e-05,0.000134285034256369,-0.379701736617848,3.96227091620063,5326.291091
"ITA_R",0.533714032289585,-4.15807038158073e-19,0.00963197984580857,-0.571846910595678,4.42818248877239,-0.00021081002329662,0.00012397683768688,-0.440571198899149,3.86933747636235,5275.425695
"NAM_R",0.535517261587633,-3.85672764322704e-19,0.00963963396308465,-0.572202895154358,4.42068443653965,0.000213397978349447,0.000126911002368379,-0.426509648469184,3.81845954573328,5333.48124
"PRT_R",0.534821229083838,-8.69328577204909e-19,0.00963683975549369,-0.570594092622278,4.41975520141705,0.000168582431238099,0.000125910043324708,-0.341543248370739,3.85810729662291,5325.749583
"SVN_R",0.651948210488786,1.41045342208472e-19,0.00715781546506007,-1.3836434916704,8.73512332029458,0.000237365776852127,8.66981995306365e-05,-0.898134961833647,5.42339637064865,5333.897116
"USA_R",0.525497316361514,-4.54770553731771e-19,0.00959403633318998,-0.571106337903505,4.4388418131307,8.90165034921214e-06,0.000124414679411523,-0.421541660277512,3.91345727848964,5006.910853
"BGR_R",0.531348249362751,7.88889160197014e-21,0.00998690250616393,-0.5860489332397,4.72610311525137,5.25373633592608e-05,0.000136496788466881,-0.449874376282115,3.94894097498472,5328.975651
"COL_R",0.5349297333438,-5.29223314146361e-19,0.00963610781588992,-0.571822655082582,4.4211475032093,0.000144797033661567,0.000121450197866325,-0.406646564611443,3.91069285275987,5285.636327
"EST_R",0.651926360471769,-1.36770697122965e-19,0.00715757863771746,-1.38372212599487,8.73631631583434,5.84010026646396e-05,9.02474093827288e-05,-0.875356082481763,5.42903849337567,5334.650122
"IDN_R",0.530404655051118,-3.12878178576044e-19,0.00961792887591213,-0.564821056315133,4.4309094588646,-0.000284823617701203,0.000121355755820364,-0.440473011601091,3.83768572626142,5065.350202
"JPN_R",0.531889969424317,-4.31347939266595e-19,0.00962397823264973,-0.564864632651164,4.42888111202914,0.000219784550000369,0.000127405409779931,-0.403203497817847,3.90853337104595,5209.115469
"NLD_R",0.535141306771388,-4.61676025725488e-19,0.00963782197524386,-0.572082149585388,4.4221216253914,-6.89103068975332e-05,0.000127503307849477,-0.454460280352075,3.86474722570896,5318.87864
"PRY_R",0.535425681034905,-6.04135482261156e-19,0.00963921852939898,-0.572204184166267,4.42081290836514,-0.000163981397985892,0.000119805531085008,-0.420367818240376,3.83390956911111,5328.931134
"SWE_R",0.535303000381592,-5.61123436329395e-19,0.00963852864755319,-0.57251150934922,4.42141800243804,-0.000308980326904193,0.000125312087272784,-0.459801211400193,4.02494403796406,5325.939391
"ZAF_R",0.534621986906294,-8.07265468205243e-19,0.0096348001239611,-0.572727608481176,4.42530192905593,-5.23197805013014e-05,0.000127407404167299,-0.402862898050692,3.74911201111487,5277.4175
"BOL_R",0.535350212469191,-3.36573566363217e-19,0.00963887248508507,-0.572189618375814,4.4208826218202,0.00017960822810566,0.000125816165484166,-0.428191475006591,3.94027417738418,5324.46267
"CYP_R",0.535450581470952,-2.99282581948081e-19,0.00964039257063674,-0.571631843049606,4.42078416285236,0.000141115018080231,0.000127765534788342,-0.402375488884637,3.90324076827972,5335.107275
"FIN_R",0.535267435494271,-3.98751527287935e-19,0.00963829080200984,-0.572099924903939,4.42157619051564,0.000402014539548551,0.000125296112266337,-0.404139621399478,3.95099137880467,5330.443614
"IND_R",0.52295511617114,-7.7097225988899e-19,0.00960614642561592,-0.497730981569311,4.33688884956577,6.34897502006183e-05,0.000118890871487464,-0.389996582878131,3.96156966842407,3969.558016
"KOR_R",0.534408478095032,-6.76499373288873e-19,0.0096335133592962,-0.573335296757496,4.42703799863977,0.000247957621601938,0.000125523451504894,-0.358078500727227,3.82383980362855,5284.750462
"NOR_R",0.535359680588973,-1.76857608088572e-19,0.00963883804778273,-0.57232275683811,4.42143277588448,-0.000107464317876442,0.000123571555178267,-0.461695700049172,3.92441472911271,5330.596913
"QAT_R",0.531453706150873,7.90324809260157e-20,0.00998925696017418,-0.586184660624051,4.72683472871299,0.00032459801967098,0.000134633908443119,-0.421074495325556,4.09563781603392,5333.143703
